country,horizon,mse,rmse,MAE,mape,mdape,smape,coverage
ASEAN-5,1077 days 01:33:54.782608688,23.962233894736436,4.3629620907963105,3.0534873868879444,0.5050711757732378,0.30387967655261827,0.5698176889695098,0.7101449275362319
Advanced economies,1077 days 01:33:54.782608688,5.2509212908302905,2.2009456507282317,1.5633740346818992,0.8284895113414436,0.37606837851382185,0.5135944007723435,0.6438923395445135
Afghanistan,1077 days 01:33:54.782608688,22.921298882826097,4.612654167869436,3.5389389983566564,1.166036501671444,0.4545413598686643,0.5958406478392821,0.42028985507246375
Africa (Region),1077 days 01:33:54.782608688,7.9856407999943135,2.712951678362966,2.309659102649118,2.211578615692317,0.4914844821994175,0.6645742402208014,0.4927536231884058
Albania,1077 days 01:33:54.782608688,71.99143662320296,8.108371636429544,6.244776328643005,1.3247962062280798,1.1164327118449966,1.125819536873196,0.6418219461697723
Algeria,1077 days 01:33:54.782608688,37.31069255429444,5.679154173836078,3.92645548311098,3.5051687605893638,0.9500177580526163,1.0225145744672446,0.6790890269151139
Andorra,1077 days 01:33:54.782608688,22.982352737495756,4.615776588678258,3.4620195908143203,,0.7596664135147744,0.9849982570421247,0.45548654244306414
Angola,1077 days 01:33:54.782608688,57.48530638905379,7.384619876854567,6.4911077218179285,,1.4692395061488455,0.981062380917826,0.2960662525879917
Antigua and Barbuda,1077 days 01:33:54.782608688,50.54238356617489,6.867766637122415,5.6416906047602815,,0.8986052709571647,1.2787661126555585,0.5445134575569358
Argentina,1077 days 01:33:54.782608688,56.487780334139444,7.387416170814616,6.28748854854478,2.0083583290214557,1.1111572011143898,1.2840258115913217,0.4886128364389234
Armenia,1077 days 01:33:54.782608688,128.08264966337356,11.105050457809341,7.993430975408125,2.6574024662169116,1.00688065792507,0.9704721125686375,0.5445134575569358
Aruba,1077 days 01:33:54.782608688,90.79580692484231,9.298373966074406,7.489863802179228,,1.2615391838280476,1.297023499562739,0.6687370600414078
Asia and Pacific,1077 days 01:33:54.782608688,4.74463893046667,2.0278841599380004,1.5931632367782442,0.5734033778707773,0.21799264555980524,0.2982083355330375,0.5196687370600414
Australia,1077 days 01:33:54.782608688,11.396471503558075,3.045312342300953,2.026116057442172,0.7545024999042204,0.3653221490137494,0.5308352728748991,0.8219461697722568
Australia and New Zealand,1077 days 01:33:54.782608688,9.585792362698438,2.8324523381241122,1.9025679128621609,0.7491953396509381,0.33213608086389024,0.5309431142442594,0.7929606625258799
Austria,1077 days 01:33:54.782608688,5.901289057822947,2.260184286678195,1.6495780235628386,,0.6034604185087503,0.6545139412197598,0.6273291925465838
Azerbaijan,1077 days 01:33:54.782608688,311.22689482313694,17.365286213582472,13.400767487034718,5.0566568800196,1.6452352934923875,1.1491819077130379,0.39544513457556935
Bahrain,1077 days 01:33:54.782608688,17.699836431492933,3.9740282509923577,3.153755502728152,1.2362624943099962,0.6328832339845225,0.8031486233759862,0.577639751552795
Bangladesh,1077 days 01:33:54.782608688,1.7237549872083693,1.2212692283394149,0.9079723667083271,0.19868772244959015,0.12495502297918715,0.2106153034903641,0.7556935817805382
Barbados,1077 days 01:33:54.782608688,26.125828190009607,4.91555826295555,3.7546084696349578,1.8870750030298202,1.4191373019921234,1.476105922254867,0.6169772256728778
Belarus,1077 days 01:33:54.782608688,73.8776392918505,8.373641006409734,7.117872132681575,2.7651958082127726,1.3681227655600583,1.386590388703873,0.45962732919254656
Belgium,1077 days 01:33:54.782608688,6.857327636432739,2.4983568050796925,1.8522372733740589,1.0582513044595958,0.6810179259005709,0.7711024863070359,0.5942028985507246
Belize,1077 days 01:33:54.782608688,79.24472254683576,8.684448398441425,6.5733105116338635,7.754064314716303,0.9556659298394959,0.9954714718102388,0.6356107660455486
Benin,1077 days 01:33:54.782608688,23.38685278767814,4.256277740133993,2.958983578674774,0.9582939614197633,0.5401689913767668,0.6495153070361386,0.7971014492753623
Bhutan,1077 days 01:33:54.782608688,39.92271025588454,6.0560792572830975,4.628027555494716,0.9636787645501947,0.4551337230810754,0.6345755366393746,0.629399585921325
Bolivia,1077 days 01:33:54.782608688,25.769523534425918,4.726809814328113,3.4932536780580046,1.9319119245057879,0.5951812601019933,0.7378929271419659,0.5838509316770186
Bosnia and Herzegovina,1077 days 01:33:54.782608688,217.16710079557342,13.820845920626041,10.732952905695356,2.695650005628573,1.318268601754128,1.141389348084823,0.8240165631469979
Botswana,1077 days 01:33:54.782608688,55.76560789595605,7.298124850832704,6.21013197013177,4.075223288550647,0.9334177552916189,1.3177357649556118,0.6273291925465838
Brazil,1077 days 01:33:54.782608688,32.80781053141055,5.3446451188081125,3.8599611542657812,3.4226895523833036,1.1343749429707046,1.0712476280790466,0.7681159420289855
Brunei Darussalam,1077 days 01:33:54.782608688,10.771461280422857,3.1687895984203305,2.5753752918112407,2.3432642245196154,1.4307418862522767,1.1721098320906598,0.5383022774327122
Bulgaria,1077 days 01:33:54.782608688,71.6455587899015,8.214254110036157,6.301042086255017,1.4717133730740373,1.103149972007712,1.2759587155024181,0.47619047619047616
Burkina Faso,1077 days 01:33:54.782608688,22.193604400514637,4.462594122382248,3.23785460881387,2.615799542939751,0.48679970256779864,0.6496091718356967,0.7287784679089027
Burundi,1077 days 01:33:54.782608688,40.186189105552224,5.94014766505382,4.682882033820721,2.2000721070174847,1.3339714028216185,1.313238702437391,0.6894409937888198
Cabo Verde,1077 days 01:33:54.782608688,28.516381361922118,5.014331235124774,3.983969007919372,1.6435756711580265,0.5462812933558746,0.74078040976836,0.4968944099378882
Cambodia,1077 days 01:33:54.782608688,22.8149231126199,4.538192931943834,3.5074649377153992,3.3610021980861173,0.33982093718227036,0.5678851072107669,0.6376811594202898
Cameroon,1077 days 01:33:54.782608688,59.46201988750682,7.551305725218871,5.724471503622755,1.572157817956223,1.0957983678966272,1.2724419978294967,0.5755693581780539
Canada,1077 days 01:33:54.782608688,10.08335999124133,3.1182358660407172,2.364253539498856,1.8153984989468768,0.6418117270255097,0.7890639320979657,0.6687370600414078
Caribbean,1077 days 01:33:54.782608688,17.644147925643097,4.028814224400486,3.1029490907053305,,1.3686327888250402,1.1735171198229715,0.45548654244306414
Central African Republic,1077 days 01:33:54.782608688,92.69932520781941,8.1907435796063,5.726106418619804,,1.1167777491115434,1.4483335952604874,0.8198757763975155
Central America,1077 days 01:33:54.782608688,11.734867351883251,3.1638208971424095,2.410961410606124,2.95275693604231,0.42426194673077144,0.6658467795090136,0.5817805383022774
Central Asia and the Caucasus,1077 days 01:33:54.782608688,32.693963235876794,5.484163934431561,4.391687108745619,2.0929967267865357,0.8053627628924496,0.8004198355804467,0.6935817805383022
Chad,1077 days 01:33:54.782608688,217.7511287090348,13.945065790276603,10.412541354849758,6.268294506822541,2.8844971537892996,1.1843000772756274,0.4782608695652174
Chile,1077 days 01:33:54.782608688,88.5877140349878,8.536026261053438,5.735198826802561,2.5565299281150713,1.1221201798067237,0.8525295403171889,0.7370600414078674
China,1077 days 01:33:54.782608688,26.219054400617665,4.824695708800453,3.7139675359005584,0.598715057310938,0.3423096728869181,0.3662076821249286,0.5755693581780539
Colombia,1077 days 01:33:54.782608688,14.290785309599396,3.6204358304330646,2.732840110790405,0.9083909326650313,0.542259788028914,0.7024837915939653,0.515527950310559
Comoros,1077 days 01:33:54.782608688,11.861072739639948,3.3719550628254042,2.7530425355080212,,0.8200432593054842,1.223002619699706,0.6252587991718426
Costa Rica,1077 days 01:33:54.782608688,16.965571069635978,3.992729687549856,3.338381142376506,1.1367296338316792,0.668895361946154,0.6475505602376289,0.7122153209109731
Croatia,1077 days 01:33:54.782608688,36.998958107461725,5.978358191554288,4.600052566789756,2.7501223171801374,1.0422702838204767,1.3042524512054092,0.4906832298136646
Cyprus,1077 days 01:33:54.782608688,14.592529538117242,3.7177962373051323,2.9162800202070436,1.3400198854805736,0.5151927332345254,0.821322773442122,0.5300207039337473
Czech Republic,1077 days 01:33:54.782608688,9.796223304706437,3.0373123659695738,2.3046184903247604,,0.5443618746487308,0.890194657119664,0.37060041407867494
Côte d'Ivoire,1077 days 01:33:54.782608688,27.245473322079093,5.020396550259743,3.96795650796143,,1.0656914283424783,1.2784023755438716,0.5445134575569358
Dem. Rep. of the Congo,1077 days 01:33:54.782608688,63.79816488246802,7.8132604798416585,6.412734949211413,1.9851595961341595,1.2220751380808277,1.2758336966019763,0.45548654244306414
Denmark,1077 days 01:33:54.782608688,11.226672086298157,3.1788277737410433,2.365679340209161,,1.1998692446802517,0.9393049771810842,0.639751552795031
Djibouti,1077 days 01:33:54.782608688,23.44932425041071,4.657162517681941,3.8969262532626616,2.3645232627642514,1.012987539872477,1.1558566737080667,0.5341614906832298
Dominica,1077 days 01:33:54.782608688,51.58597388102445,6.688223953421845,5.020182639760874,,1.4039601659142358,1.6352668046141716,0.5300207039337473
Dominican Republic,1077 days 01:33:54.782608688,26.18177315355372,4.868471802959884,3.8881315788387596,1.0066186167013287,0.697074319052348,0.8516258767035927,0.6687370600414078
East Asia,1077 days 01:33:54.782608688,5.982523261185599,2.3605581815647896,1.8548770297152615,0.509788989817521,0.21981749158455696,0.3099362786602351,0.5486542443064182
Eastern Europe ,1077 days 01:33:54.782608688,60.69511119820752,7.615126268837235,6.46377820668369,4.997209748494122,1.7443177899198123,1.3579734168095203,0.43685300207039335
Ecuador,1077 days 01:33:54.782608688,31.82488374094005,5.071074584999934,3.60716624348371,,0.7400240871351222,0.8909522378705743,0.7308488612836439
Egypt,1077 days 01:33:54.782608688,22.26926687976216,4.470349585811046,3.167979004903075,1.2373549366784384,0.4565203965766909,0.6049680928524669,0.5341614906832298
El Salvador,1077 days 01:33:54.782608688,30.82506488216348,5.335304568971734,4.53175125824708,3.0498632697109223,1.7608403764444247,0.940560224067393,0.4409937888198758
Emerging and Developing Asia,1077 days 01:33:54.782608688,6.545402418466826,2.3524735443012794,1.8804269946552743,0.7881431936282688,0.20941685591454867,0.2737955086733525,0.49482401656314695
Emerging and Developing Europe,1077 days 01:33:54.782608688,44.130125530500685,6.50041125038889,5.559967903596508,4.664934115879943,1.7979815049269996,1.3037194784590256,0.37267080745341613
Emerging market and developing economies,1077 days 01:33:54.782608688,6.703575083100347,2.4542127510629492,2.0099648455081107,0.557917121598529,0.38039310774206897,0.47044998628665197,0.432712215320911
Equatorial Guinea,1077 days 01:33:54.782608688,1713.0015633894811,39.39331480538233,31.538620343383997,6.170509742878607,3.0106087198301896,1.4053151035117075,0.4658385093167701
Eritrea,1077 days 01:33:54.782608688,151.17440664210108,12.084606961490392,9.345108443078807,2.477777915578943,1.2214201925503658,1.5666714492002398,0.5962732919254657
Estonia,1077 days 01:33:54.782608688,35.037488899495294,5.481177386580996,3.4746664763881623,1.0329728861114988,0.5418055528273086,0.7192370657369099,0.6749482401656315
Eswatini,1077 days 01:33:54.782608688,40.312208493704524,6.072788124900659,4.414436473280421,1.5069834863262337,1.0137348468791008,0.8327011935865866,0.6915113871635611
Ethiopia,1077 days 01:33:54.782608688,59.15946207964495,7.54878188900029,5.7202989847884815,1.923322932239383,0.5863140619307459,0.8542212581685787,0.7846790890269151
Euro area,1077 days 01:33:54.782608688,9.693588158516985,2.981947439213715,2.2117908185331863,1.685207269511143,0.8382477371429935,1.1140881609026805,0.7349896480331263
Europe,1077 days 01:33:54.782608688,8.627630423923955,2.7765590714327555,1.9974341491852776,1.325307609695521,0.48271297297312954,0.7744170769783365,0.5693581780538303
European Union,1077 days 01:33:54.782608688,5.735304826216232,2.252809327612642,1.616592186102696,1.325201667874958,0.5393942676118293,0.655191422784108,0.5507246376811594
Fed. States of Micronesia,1077 days 01:33:54.782608688,12.702189463251267,3.4726036065124553,2.7964707833049753,1.5404970051028426,1.087037219255025,1.4084140227617798,0.6956521739130435
Fiji,1077 days 01:33:54.782608688,47.939021997107936,6.517848897441001,4.7782403303506955,1.538449517523076,0.940377599097318,1.125687203965104,0.7929606625258799
Finland,1077 days 01:33:54.782608688,16.6494946580929,3.9438054493074217,2.976371144689577,,0.8943350532624876,1.110347761252182,0.5859213250517599
France,1077 days 01:33:54.782608688,6.151987248910797,2.224847823283451,1.6344985927803042,1.1510500228235032,0.5111604173127832,0.6657592140713822,0.556935817805383
Gabon,1077 days 01:33:54.782608688,47.315553285435044,6.466848941464259,4.813065969346434,2.147386978410617,1.2711942216580316,1.2031429068934454,0.8095238095238095
Georgia,1077 days 01:33:54.782608688,287.2340921335963,16.540868093564466,11.0139185797184,2.362625457257576,1.111888781705473,0.9868424898814567,0.660455486542443
Germany,1077 days 01:33:54.782608688,6.676965353564021,2.5062669518715164,1.9665133511664812,1.5297615479064306,0.7357922813297002,0.8406291138691228,0.5279503105590062
Ghana,1077 days 01:33:54.782608688,57.426431037999244,7.2227119478726545,5.377306025689325,1.5800851604725417,0.9843183982368084,0.6926063865917215,0.5672877846790889
Greece,1077 days 01:33:54.782608688,23.84267478189893,4.771203464951432,3.382910833115455,,1.1073352988020158,1.1509437116596544,0.5507246376811594
Grenada,1077 days 01:33:54.782608688,45.53266829119581,6.5212587635953545,5.355175539314501,1.8435802687062028,1.158392922984075,1.4327762723014357,0.5652173913043478
Guatemala,1077 days 01:33:54.782608688,18.858593593030424,4.0682449516397154,2.8826429269382023,2.879331716538683,0.5424611682140698,0.6851867773176936,0.5755693581780539
Guinea,1077 days 01:33:54.782608688,7.028052648235321,2.595174958444067,2.0091761759431632,0.5983635104709871,0.37416452474351874,0.47726037601498794,0.5093167701863354
Guinea-Bissau,1077 days 01:33:54.782608688,38.897645460563666,5.5273867193153094,3.6421673777763104,1.0988967979030262,0.5552552018496061,0.8026209488575401,0.8405797101449275
Guyana,1077 days 01:33:54.782608688,162.816494401509,11.49778431922452,7.643711065702888,8.820749130029638,1.3045658833336276,1.092360431148598,0.6086956521739131
Haiti,1077 days 01:33:54.782608688,28.59266386591562,5.17089838435208,4.034461003426231,3.649016720388705,1.3021057565596095,1.3537511040889676,0.6542443064182194
Honduras,1077 days 01:33:54.782608688,20.986110794268356,4.347797466445813,3.2096563630860175,1.7967902287725912,0.582806890586038,0.6859389989140391,0.6853002070393375
Hong Kong SAR,1077 days 01:33:54.782608688,28.058244009409833,5.113392431094679,4.091516838197171,0.8911139883049178,0.7850171160224532,1.0577230311750472,0.6273291925465838
Hungary,1077 days 01:33:54.782608688,21.096584144764172,4.488711252215908,3.6147814076688083,2.7249065314605256,1.1096247257556926,1.2791691856597334,0.5962732919254657
Iceland,1077 days 01:33:54.782608688,37.495339598935324,5.819028609774002,4.509993282295803,4.308652766029192,1.1123370150485608,1.2194669824815465,0.587991718426501
India,1077 days 01:33:54.782608688,10.62413100470584,2.900328259754311,2.2519445876904722,0.45825727101598823,0.2609667428874155,0.3529372984731201,0.629399585921325
Indonesia,1077 days 01:33:54.782608688,30.777543829251115,4.961718292736423,3.6160913538583332,0.7733085120005179,0.44972429366053324,0.6992927227724143,0.6956521739130435
Iran,1077 days 01:33:54.782608688,313.8933935063925,15.006676058654005,9.202628910703572,8.50765208599304,1.884996988017533,1.1234625959000009,0.8902691511387164
Iraq,1077 days 01:33:54.782608688,546.0508964679708,22.469445199618118,19.06904017541976,3.1367664633161136,2.0532998333975683,1.2841167088428536,0.6542443064182194
Ireland,1077 days 01:33:54.782608688,40.37487962187642,6.070534840166859,4.931463307734968,,0.8889448324310828,0.8831111242992874,0.3498964803312629
Israel,1077 days 01:33:54.782608688,10.454151778364734,3.1728321478843737,2.5531194052016732,3.1059324755600977,0.4622306808845148,0.6474272147649558,0.6190476190476191
Italy,1077 days 01:33:54.782608688,8.608837778851658,2.811285086588865,2.0746098909877486,,1.0052490342465918,1.1400941407976077,0.5652173913043478
Jamaica,1077 days 01:33:54.782608688,15.492887497139634,3.619146341660619,2.687674462219989,1.6104655644836738,1.066132613997068,1.2892869466209689,0.7246376811594203
Japan,1077 days 01:33:54.782608688,7.328061402897896,2.5736081064060907,2.118327220597956,,1.0651444737982854,1.3677306926171307,0.5548654244306418
Jordan,1077 days 01:33:54.782608688,67.61121188924311,7.823639822083682,5.84302233574455,1.5343682411559905,1.0374435721624737,1.1212107704884267,0.7080745341614907
Kazakhstan,1077 days 01:33:54.782608688,74.71460810722563,8.468742899691813,6.02568787353926,2.2958667399957235,0.8518390881659391,0.8668130013139473,0.5652173913043478
Kenya,1077 days 01:33:54.782608688,13.311537800021743,3.513664438748993,2.865553081310376,3.289473129253602,0.7406957001221262,0.9598522528540608,0.5486542443064182
Kiribati,1077 days 01:33:54.782608688,19.425519455966036,4.1452648936797285,3.6129861330864768,,1.7747501753562063,1.4109764667723241,0.556935817805383
Kosovo,1077 days 01:33:54.782608688,20.171346266728438,4.371907837316311,3.4658917727265393,2.07874188707376,0.7765697740079648,0.8462637014345051,0.6211180124223602
Kuwait,1077 days 01:33:54.782608688,574.3784847920072,23.00279255262574,17.637208246721848,7.02053572254759,3.121286609889066,1.3224429731463812,0.7515527950310559
Kyrgyz Republic,1077 days 01:33:54.782608688,86.923763550193,9.030552009665355,5.771440264976525,,0.8437093989670417,0.8995368750942314,0.6459627329192547
Lao P.D.R.,1077 days 01:33:54.782608688,31.231741690584,5.3801129552371325,4.031304008403517,1.3965027716423475,0.4549848798943827,0.7950103600628118,0.6521739130434783
Latin America and the Caribbean,1077 days 01:33:54.782608688,24.196042273027874,4.547823977829741,3.2447073336159686,2.763104510404732,0.903630406909558,0.9582487260175402,0.6066252587991718
Latvia,1077 days 01:33:54.782608688,81.1624752528796,8.78763676627047,6.178814486479315,1.5117400884636172,1.0191072623214243,0.9756650255788927,0.5631469979296065
Lebanon,1077 days 01:33:54.782608688,701.0873148441965,23.571514852749196,15.112810011548136,2.760226014656022,1.6486631251522916,1.3755393386528243,0.8198757763975155
Lesotho,1077 days 01:33:54.782608688,8.939186449179143,2.8926126382774786,2.36212833659724,1.088885408895812,0.6306032128170537,0.6463565269724808,0.5921325051759834
Liberia,1077 days 01:33:54.782608688,73.66790293548273,8.155590684407594,6.876778634370759,,1.1985181008712449,1.5245281819523384,0.7080745341614907
Libya,1077 days 01:33:54.782608688,475.4503816074563,20.44830499062719,14.195425905178023,3.5643980262473307,1.205648733443126,1.5283450542700732,0.6314699792960662
