country,horizon,mse,rmse,MAE,mape,mdape,smape,coverage
Lithuania,1077 days 01:33:54.782608688,21.141567721770098,3.6886155209362395,2.2478931041916224,,0.2360371341788268,0.4180591855455337,0.6169772256728778
Luxembourg,1077 days 01:33:54.782608688,17.581787581008825,4.126126901653849,3.3196013599049525,1.6196933531940916,0.7249965154669787,0.7602908578105397,0.598343685300207
Macao SAR,1077 days 01:33:54.782608688,409.04332730332874,18.834056683541178,14.861670032235738,3.8667969799893047,1.4850184376812958,1.2511124914858343,0.7660455486542442
Madagascar,1077 days 01:33:54.782608688,28.210571205898535,5.056747684563999,3.615871028015724,,0.6437657418058399,0.7813522950684662,0.6811594202898551
Major advanced economies (G7),1077 days 01:33:54.782608688,5.685496057474932,2.2938647932463194,1.6366988087267527,,0.3849829810380873,0.5694955857416177,0.6583850931677019
Malawi,1077 days 01:33:54.782608688,36.70388022869104,5.955657456179716,4.572946096247511,2.329538862966089,0.8041765555721997,0.8048040494109995,0.7101449275362319
Malaysia,1077 days 01:33:54.782608688,25.815127214029317,4.578918072925818,3.314800288736601,0.8633140604825482,0.3088307321077688,0.6116382053246896,0.6542443064182194
Maldives,1077 days 01:33:54.782608688,147.42052304026433,11.290430428378306,7.885877502305232,0.7999939493800785,0.6211627568934568,0.9059871548104014,0.6625258799171843
Mali,1077 days 01:33:54.782608688,26.88793454891652,5.127717039719315,4.252918134616963,5.055762777331565,1.0114107413773339,0.8267759986218021,0.7122153209109731
Malta,1077 days 01:33:54.782608688,24.605145627910883,4.746685861100617,3.792579825005126,2.3765716336448497,0.6358454167511173,0.8954321156462743,0.47204968944099374
Marshall Islands,1077 days 01:33:54.782608688,13.269647319932574,3.5542337340442347,3.022824158972121,1.8567574960423192,1.0079151071943633,1.418265837916494,0.6149068322981367
Mauritania,1077 days 01:33:54.782608688,27.734524771048996,5.084229057177977,3.960159796482718,,0.8401423195376274,0.9749308459032728,0.7660455486542442
Mauritius,1077 days 01:33:54.782608688,38.79796995552118,5.885450519537295,4.223162169628888,0.9874120984373015,0.5491806311341361,0.5766141330498975,0.6418219461697723
Mexico,1077 days 01:33:54.782608688,56.296797912251435,6.963366515280523,4.89311944891769,,0.8903656157912292,1.1797844259509327,0.6169772256728778
Middle East (Region),1077 days 01:33:54.782608688,27.3769351246183,5.118289142202544,4.449933069192802,2.7554462725070725,1.308309243749937,0.9645660937309055,0.41200828157349895
Middle East and Central Asia,1077 days 01:33:54.782608688,13.414191541689823,3.5450704708896748,3.0227700789471683,2.8277915108255245,0.8233578633163355,0.7042808302292956,0.43892339544513453
Moldova,1077 days 01:33:54.782608688,140.59392464625,11.614376200122479,8.820489759172396,3.460676284640193,1.2115374897349203,1.0757986696372843,0.5362318840579711
Mongolia,1077 days 01:33:54.782608688,54.83628760486989,7.3215257560465945,6.308524383185628,1.5705682685461235,1.1083505569603833,1.312404138849911,0.3436853002070393
Montenegro,1077 days 01:33:54.782608688,43.00712176903799,6.396897000346792,4.822265838069105,1.5986156243823086,0.7878175965864429,1.0842883753568135,0.6521739130434783
Morocco,1077 days 01:33:54.782608688,22.94104868568708,4.692083173630024,3.5073152623722224,1.4053228528073363,0.601228104221577,0.7924823946890229,0.7763975155279503
Mozambique,1077 days 01:33:54.782608688,211.20032654763696,13.064959595281255,8.615689427647498,2.4583027652663803,0.9464075105287033,0.8249753258888752,0.6853002070393375
Myanmar,1077 days 01:33:54.782608688,42.00921806153945,6.061625625080057,4.9823947211788875,0.7176717950396542,0.5100701799537317,0.6843561097948958,0.4824016563146998
Namibia,1077 days 01:33:54.782608688,20.00437835628468,4.183673530066568,3.172339105114896,,0.5656812540669699,0.9316976099797406,0.7184265010351967
Nauru,1077 days 01:33:54.782608688,128.3627814106116,9.201513929550662,5.985562502507663,1.7633007577358915,1.0816959029620004,1.1291461936139002,0.6128364389233955
Nepal,1077 days 01:33:54.782608688,22.74629770183398,4.295701463888208,3.0099233569831876,2.660267169680486,0.43784508470388617,0.5813330695577787,0.7391304347826086
Netherlands,1077 days 01:33:54.782608688,7.444475665711181,2.6456386298039862,2.0970294577170576,2.4901499721489935,0.7021908927654175,0.7685977329447624,0.5797101449275363
New Zealand,1077 days 01:33:54.782608688,7.54541731716498,2.6304684347144787,2.10331742433142,,0.6538874570786721,0.8502535169253492,0.670807453416149
Nicaragua,1077 days 01:33:54.782608688,41.265525651817676,6.273695867012654,4.746272767264201,6.6864398311381406,1.0155263006965396,1.0943445110517136,0.5507246376811594
Niger,1077 days 01:33:54.782608688,39.84114733447317,6.0361493122820935,4.1265886878257225,5.5791646437053135,0.9494633770226854,0.921629020380722,0.7681159420289855
Nigeria,1077 days 01:33:54.782608688,34.432116347582706,5.627965557161585,4.474942439125826,1.8985760406205616,0.8174365237470929,0.9766054757680059,0.5734989648033126
North Africa,1077 days 01:33:54.782608688,17.672303361471126,3.9917012819589943,2.8924706449038715,,0.5088714095579098,0.7080797260848477,0.6749482401656315
North America,1077 days 01:33:54.782608688,6.479830627813539,2.4826214568326117,1.8159059282937333,1.3525185211224915,0.36340054452534826,0.5580485106891817,0.7018633540372671
North Macedonia,1077 days 01:33:54.782608688,19.452623178839808,4.12484925988574,3.241867567224986,1.9441513599316647,0.8896066353514956,1.142426667231563,0.6252587991718426
Norway,1077 days 01:33:54.782608688,7.052018352738944,2.5354406081791563,1.9380206643442837,1.6415436894686342,0.7113709187918282,0.7466480384664255,0.6459627329192547
Oman,1077 days 01:33:54.782608688,55.54295604946457,7.0458728994678905,5.350344641303887,1.552629548575389,1.02059375717093,1.37782219379453,0.6853002070393375
Other advanced economies,1077 days 01:33:54.782608688,4.260260798655631,1.9970539031650187,1.584323629671726,0.6730591420982692,0.32787758300024117,0.43979306782663546,0.5362318840579711
Pacific Islands ,1077 days 01:33:54.782608688,21.198462419702082,4.363005054540205,3.3956480874952946,2.649300131917623,0.6984320660801423,0.840186152217064,0.5652173913043478
Pakistan,1077 days 01:33:54.782608688,5.630771805634913,2.2872454783591705,1.7836837466074562,0.7511004815240518,0.3128169393364242,0.4415138169998232,0.5590062111801242
Palau,1077 days 01:33:54.782608688,21.256720921814356,4.433490572956621,3.7280330452964763,,1.083585806675716,1.3787309323901051,0.4886128364389234
Panama,1077 days 01:33:54.782608688,70.96242033073185,8.052524578434022,6.0255593656405715,1.4992502172671185,0.7511145704072903,0.9400913958575768,0.6542443064182194
Papua New Guinea,1077 days 01:33:54.782608688,42.06703309986416,6.305283095640062,5.132807699145649,4.699537384733688,1.1682465252047038,1.0527253494489512,0.5610766045548654
Paraguay,1077 days 01:33:54.782608688,70.19084686028157,7.615242518016064,5.216796221381701,,1.2819984696857654,1.3447617950503643,0.6521739130434783
Peru,1077 days 01:33:54.782608688,115.51963812500905,10.147875489283214,6.870574723925674,1.8497436436686299,1.0290474145549338,1.0398611196376741,0.7474120082815735
Philippines,1077 days 01:33:54.782608688,43.84317862504693,5.890347196978501,3.509072513400678,1.1690824023611726,0.34225876759728036,0.7247089516409311,0.8240165631469979
Poland,1077 days 01:33:54.782608688,56.54726605793002,7.092042323801469,5.076264589861601,2.20268964230782,1.0199336021606065,0.7825615424474743,0.650103519668737
Portugal,1077 days 01:33:54.782608688,24.502686493435778,4.725918754168331,3.644238648899128,1.617219795476369,1.2185985890864954,1.266019072164309,0.5445134575569358
Puerto Rico,1077 days 01:33:54.782608688,20.14925326549757,4.35719335319203,3.762768597448554,,1.3994661989769586,1.2954889358523816,0.45341614906832295
Qatar,1077 days 01:33:54.782608688,134.7511332793907,11.394310634928791,9.317499027696645,3.051240705562654,1.3882734306704316,1.1038632611679566,0.5859213250517599
Republic of Congo,1077 days 01:33:54.782608688,86.08911349344187,8.900822699666527,7.458538154321388,2.69231048971459,1.461773770354109,1.52735905964597,0.6211180124223602
Republic of Korea,1077 days 01:33:54.782608688,43.0232027555744,6.116459276154106,4.265441529612781,0.8774160238415544,0.5275477940910692,0.5238832867050566,0.7267080745341615
Republic of South Sudan,1077 days 01:33:54.782608688,554.7585974351005,23.03201492153655,17.110982749405487,2.8562218802107124,1.3183755313075511,1.5407687642293053,0.6542443064182194
Republic of Turkiye,1077 days 01:33:54.782608688,25.611414141380795,4.627244518749482,3.9003491732807416,2.0225420553093914,0.6600951934230169,0.7352947168225795,0.6583850931677019
Romania,1077 days 01:33:54.782608688,54.61777004479502,7.296283534735439,6.292685712363612,3.365631092390526,1.4540857875980961,1.3814290402765497,0.42028985507246375
Russian Federation,1077 days 01:33:54.782608688,60.83928204593195,7.602136066527512,5.732424402493657,2.3233096897689918,1.0018604834165772,1.0068372190065715,0.4782608695652174
Rwanda,1077 days 01:33:54.782608688,149.19058132637656,11.754067004467606,8.419610082782254,4.746092999441735,0.8576661437697892,1.0161698284165364,0.6521739130434783
Saint Kitts and Nevis,1077 days 01:33:54.782608688,40.64734913564711,6.075476001707781,4.916959234279044,,1.151983635589876,1.0018377777174552,0.515527950310559
Saint Lucia,1077 days 01:33:54.782608688,65.89078491478986,7.667959934256988,5.812388862616889,,1.403903108643707,1.3722795840769721,0.5817805383022774
Saint Vincent and the Grenadines,1077 days 01:33:54.782608688,12.867265623012914,3.4049221972180015,2.7760377194967503,1.5098509837976424,0.6801589053381751,0.8615862511981778,0.6211180124223602
Samoa,1077 days 01:33:54.782608688,46.933427137651094,6.579507934760571,5.15144894651574,4.555937318075239,2.1132679106144465,1.0391244621687175,0.5817805383022774
San Marino,1077 days 01:33:54.782608688,39.95146829940924,6.152248533870839,4.692924106364944,3.1849830688781937,1.1828989895546294,1.302534462246527,0.5320910973084886
Saudi Arabia,1077 days 01:33:54.782608688,300.2535646128902,15.805599857850998,10.340766640131516,6.876358505114846,2.296959140234265,1.1703368265747442,0.7805383022774327
Senegal,1077 days 01:33:54.782608688,13.338378776592466,3.428165269698755,2.5917239076289236,2.472983001425976,0.5535846452005027,0.8130639523532113,0.7846790890269151
Serbia,1077 days 01:33:54.782608688,25.512756431414697,4.643876656365172,3.8028862059640796,1.386371623730739,0.7814644266287302,1.1441270049898726,0.6107660455486542
Seychelles,1077 days 01:33:54.782608688,44.778544690263615,6.5764035317335106,5.216298862569849,2.1349713679066014,0.9061535989013175,0.9021685910287273,0.556935817805383
Sierra Leone,1077 days 01:33:54.782608688,149.22717933323162,11.693805032404313,8.81405020829817,2.26152651523522,1.5008677683025908,1.3273426133994592,0.5134575569358178
Singapore,1077 days 01:33:54.782608688,29.48383272337817,5.19871825688235,4.1485919923134835,2.1911333023729993,0.5504993907583572,0.7612809630542522,0.6459627329192547
Slovak Republic,1077 days 01:33:54.782608688,14.20355215641057,3.6727746281726037,2.8925152487770447,11.842281132174486,0.5618636713063957,0.8016838704780931,0.43064182194616973
Slovenia,1077 days 01:33:54.782608688,11.348073940246104,3.200399395049723,2.3314384243542,0.8103613427364807,0.4055112017049223,0.7060102318406106,0.4244306418219462
Solomon Islands,1077 days 01:33:54.782608688,52.927992611015824,6.895169248958665,5.2363416061353405,3.3727651812105837,0.9848902986189922,1.0856813423600535,0.6542443064182194
Somalia,1077 days 01:33:54.782608688,3.6954381272555517,1.8479188873388346,1.6130770427956098,1.1588941734086737,0.4300761889400891,0.49906369373128895,0.5010351966873706
South Africa,1077 days 01:33:54.782608688,27.80296595199291,4.861219612264524,3.663659629283301,,1.2033941746048142,1.25943444842095,0.577639751552795
South America,1077 days 01:33:54.782608688,25.61366455452904,4.863625868898104,3.827437297546695,3.8975940240113034,1.5837353873374607,1.1206674069512788,0.5590062111801242
South Asia,1077 days 01:33:54.782608688,7.227509004703155,2.3680449986013863,1.8006484336276392,0.3477234743123296,0.2396979464973789,0.30225494876959386,0.6273291925465838
Southeast Asia,1077 days 01:33:54.782608688,18.94139918278705,3.8504790951569925,2.698545575780695,0.47903528869950424,0.27649172401806715,0.5140686547930757,0.7246376811594203
Spain,1077 days 01:33:54.782608688,15.43989274280052,3.6997909106014846,2.7246274300734066,1.7567499030885192,0.5202130886711418,0.792349977925951,0.5320910973084886
Sri Lanka,1077 days 01:33:54.782608688,20.603838559611905,4.371661916101163,3.5267663680988006,1.7644017858475085,0.5788973266877311,0.7740586618664703,0.5755693581780539
Sub-Saharan Africa,1077 days 01:33:54.782608688,6.98879447212625,2.5955387992250767,2.196827541126297,,0.5521464694462708,0.71196849769419,0.4968944099378882
Sub-Saharan Africa (Region) ,1077 days 01:33:54.782608688,8.06799107511051,2.7871980343870906,2.347188972134677,1.3686760875385289,0.5371946810802438,0.6452738346456023,0.5548654244306418
Sudan,1077 days 01:33:54.782608688,53.862210726056944,7.07977421529009,5.110969437761932,1.6070992075815742,0.7624874563239785,0.965701419054741,0.7060041407867494
Suriname,1077 days 01:33:54.782608688,58.23001861539774,7.0458589024487805,5.496302498614411,3.4823854487925394,1.193984780979628,1.101566365250545,0.6853002070393375
Sweden,1077 days 01:33:54.782608688,9.500066801160825,2.9992784539299002,2.4455699183883115,1.1457260555994102,0.7890362966167196,1.0506737492168017,0.4658385093167701
Switzerland,1077 days 01:33:54.782608688,8.545001211196553,2.812609883798788,2.0852866862315573,3.37820635875459,0.7082364053121404,0.9929693203499566,0.6376811594202898
Syria,1077 days 01:33:54.782608688,60.80756499577528,7.524760475012158,5.793770457212583,2.814516181972389,0.849908022581839,1.0669507564477567,0.6977225672877846
São Tomé and Príncipe,1077 days 01:33:54.782608688,15.228960697213722,3.7873432427523253,2.9936646580146062,1.2700963309823479,0.8535266387575284,0.7389629473995634,0.8178053830227744
Taiwan Province of China,1077 days 01:33:54.782608688,7.972676634565591,2.7629852433914874,2.2555756539497245,0.6711616877609509,0.3490493794358616,0.47565314313483703,0.6728778467908902
Tajikistan,1077 days 01:33:54.782608688,95.04535087162449,9.55809014113804,5.866351840810171,1.1014436020043779,0.3249513022339565,0.6600619925477136,0.6521739130434783
Tanzania,1077 days 01:33:54.782608688,8.110638932991314,2.7674149893987656,2.101209814455039,0.9162548877742349,0.27823852783293584,0.4318821951836594,0.6190476190476191
Thailand,1077 days 01:33:54.782608688,32.00593260791816,5.215914726587935,3.930353937786813,0.9573067319772548,0.4637622009503128,0.6698082986689213,0.5859213250517599
The Bahamas,1077 days 01:33:54.782608688,41.21691395139883,5.912024128359999,4.242536299089599,1.249839198116471,1.0112749947623454,1.2838345641441296,0.5838509316770186
The Gambia,1077 days 01:33:54.782608688,140.06376845858725,9.767375653617872,5.723379574196942,2.085659213595016,0.6233972978468622,0.9136143156328602,0.9006211180124223
Timor-Leste,1077 days 01:33:54.782608688,56.563031568018,7.241383388559885,5.624059547048163,1.3459242747773423,0.9137292012933457,1.1736348418727962,0.6832298136645962
Togo,1077 days 01:33:54.782608688,64.87996997648352,7.6457951868678355,5.497551862516489,1.8684281338914452,0.8432512778640167,1.005437585142296,0.7142857142857143
Tonga,1077 days 01:33:54.782608688,115.63447368198203,10.182674691599114,7.94872447268816,9.488061698629572,4.967352839261581,1.7003832396370264,0.7577639751552795
Trinidad and Tobago,1077 days 01:33:54.782608688,133.17055852666329,11.161206000658497,9.042513644361547,5.989854663482422,1.9120504412715023,1.2985782958414216,0.47204968944099374
Tunisia,1077 days 01:33:54.782608688,12.668554598150198,3.2740630060805227,2.4079177643089484,1.928168709678038,0.4644372215521738,0.6630294977239839,0.7536231884057971
Turkmenistan,1077 days 01:33:54.782608688,177.15963101412635,13.077846146111225,9.208783580643997,2.8126480096728805,0.8667290934329857,0.884913769302333,0.43892339544513453
Tuvalu,1077 days 01:33:54.782608688,22.974464046378788,4.681101496819974,3.9858895750856305,1.5802166217459679,1.020994358590355,1.3708002177263132,0.42650103519668736
Uganda,1077 days 01:33:54.782608688,29.323143556543783,5.267378587592859,3.7995130755574853,2.258845020275425,0.3609002672404149,0.6043349575091188,0.7142857142857143
Ukraine,1077 days 01:33:54.782608688,115.2715962219008,10.393485373582019,7.349351226953019,,0.9249945208510857,1.014714947931881,0.5072463768115942
United Arab Emirates,1077 days 01:33:54.782608688,93.81549386845211,9.361219092727689,6.982369554768424,,1.5301738863096035,0.9773065317802868,0.7660455486542442
United Kingdom,1077 days 01:33:54.782608688,18.298536451731074,4.101858273400306,2.8400336986313186,,0.511770804859513,0.7063980994759191,0.6666666666666666
United States,1077 days 01:33:54.782608688,8.928524665268062,2.8943303546319252,2.1044765601800037,2.809464188913734,0.46007097455710544,0.5834949547596505,0.6728778467908902
Uruguay,1077 days 01:33:54.782608688,77.2861116942297,8.153341769766952,5.806498643200394,4.826882413710395,1.4176422862684597,1.1429643282186177,0.6811594202898551
Uzbekistan,1077 days 01:33:54.782608688,50.031674469792584,6.897868839382208,5.001072203560747,1.56744011985901,0.6777016786868326,0.843614884795192,0.5942028985507246
Vanuatu,1077 days 01:33:54.782608688,21.58774320919537,4.51775431599,3.379709245371103,1.7424990619790275,0.8113661896868032,1.0200133983878596,0.6749482401656315
Venezuela,1077 days 01:33:54.782608688,164.48082277902085,12.502264116749139,9.913561244531845,3.6192029260012477,1.3560364790269273,1.4441392522340613,0.5010351966873706
Vietnam,1077 days 01:33:54.782608688,22.357963055760532,4.441476646119679,3.025501188257652,0.6543427689580882,0.30068137233643777,0.36263765605207354,0.732919254658385
West Bank and Gaza,1077 days 01:33:54.782608688,140.87827067995838,11.570310200737492,8.728685846489885,3.2302592770837313,1.0013043721973716,1.1760589099722205,0.6542443064182194
Western Europe,1077 days 01:33:54.782608688,6.159548257478649,2.308292498810662,1.6382741645518806,1.7484281350294195,0.5558004475107859,0.6657124441008879,0.5507246376811594
Western Hemisphere (Region),1077 days 01:33:54.782608688,6.822719348390357,2.566627778064271,1.8633237037422257,0.8300138499537858,0.4563905535224127,0.6253578727325351,0.6066252587991718
World,1077 days 01:33:54.782608688,4.521861780498154,2.010128769827651,1.5667555591311846,1.6768729491399967,0.317256461577693,0.42314042485529996,0.525879917184265
Yemen,1077 days 01:33:54.782608688,80.37112112420604,8.160469130125268,5.654125175894227,2.7333418119985695,0.7400625477713391,0.9954176198051116,0.6915113871635611
Zambia,1077 days 01:33:54.782608688,46.85376668185354,6.511271555985675,5.440496715939607,2.6511614142064293,1.1094587501863975,1.210925870194253,0.5817805383022774
Zimbabwe,1077 days 01:33:54.782608688,131.73411730048954,11.246157641614696,8.7798441569979,2.368440236080624,1.3112629999372776,1.3905148388140607,0.6314699792960662
