country,horizon,mse,rmse,mae,mape,mdape,smape,coverage
ASEAN-5,1077 days 01:33:54.782608688,23.962233903458223,4.362962091489846,3.0534873874100597,0.5050711759009573,0.3038796765135213,0.5698176889722827,0.7101449275362319
Advanced economies,1077 days 01:33:54.782608688,5.2509212908302905,2.2009456507282317,1.5633740346818992,0.8284895113414432,0.3760683785138218,0.5135944007723435,0.6335403726708074
Afghanistan,1077 days 01:33:54.782608688,22.921298882824782,4.6126541678693185,3.538938998356552,1.1660365016714351,0.45454135986864913,0.5958406478392677,0.43478260869565216
Africa (Region),1077 days 01:33:54.782608688,7.985640799995672,2.712951678363251,2.3096591026495346,2.2115786156923987,0.4914844821994322,0.6645742402208977,0.5072463768115942
Albania,1077 days 01:33:54.782608688,71.99143662320293,8.108371636429542,6.244776328643004,1.3247962062280791,1.116432711844996,1.125819536873196,0.6418219461697723
Algeria,1077 days 01:33:54.782608688,37.31069255429445,5.679154173836078,3.9264554831109786,3.5051687605893638,0.9500177580526163,1.0225145744672444,0.6935817805383022
Andorra,1077 days 01:33:54.782608688,22.98235273749576,4.615776588678258,3.46201959081432,,0.7596664135147745,0.9849982570421247,0.4409937888198758
Angola,1077 days 01:33:54.782608688,57.48519396856259,7.384612971354575,6.491098389724119,,1.4692384292236251,0.9810628006929124,0.2960662525879917
Antigua and Barbuda,1077 days 01:33:54.782608688,50.54238356617435,6.867766637122376,5.641690604760243,,0.898605270957155,1.2787661126555439,0.5445134575569358
Argentina,1077 days 01:33:54.782608688,56.48778033413946,7.387416170814617,6.287488548544781,2.0083583290214557,1.1111572011143898,1.2840258115913217,0.4886128364389234
Armenia,1077 days 01:33:54.782608688,128.07051612704953,11.104544455001731,7.993157253347409,2.657361775392374,1.0068806576536857,0.970477636042535,0.5734989648033126
Aruba,1077 days 01:33:54.782608688,90.7958069248418,9.298373966074374,7.489863802179197,,1.2615391838280317,1.2970234995627388,0.6542443064182194
Asia and Pacific,1077 days 01:33:54.782608688,4.744638930466672,2.027884159938001,1.5931632367782436,0.5734033778707773,0.21799264555980527,0.29820833553303755,0.4906832298136646
Australia,1077 days 01:33:54.782608688,11.396471503559084,3.045312342301073,2.026116057442512,0.7545024999043727,0.3653221490139346,0.5308352728749862,0.8074534161490683
Australia and New Zealand,1077 days 01:33:54.782608688,9.585792362698431,2.832452338124111,1.9025679128621609,0.7491953396509383,0.3321360808638902,0.530943114244259,0.7929606625258799
Austria,1077 days 01:33:54.782608688,5.9012890578229475,2.2601842866781956,1.6495780235628394,,0.6034604185087503,0.6545139412197601,0.6273291925465838
Azerbaijan,1077 days 01:33:54.782608688,311.24005009771804,17.365636574413145,13.401120997809846,5.056699534938124,1.6452493982588299,1.149191151994191,0.4016563146997929
Bahrain,1077 days 01:33:54.782608688,17.699836431492628,3.9740282509923173,3.1537555027281123,1.23626249430998,0.6328832339845114,0.8031486233759819,0.577639751552795
Bangladesh,1077 days 01:33:54.782608688,1.7237549872083562,1.2212692283394144,0.9079723667083391,0.19868772244959348,0.12495502297918461,0.2106153034903662,0.7412008281573499
Barbados,1077 days 01:33:54.782608688,26.125828190009607,4.91555826295555,3.7546084696349578,1.8870750030298198,1.4191373019921234,1.4761059222548667,0.6149068322981367
Belarus,1077 days 01:33:54.782608688,73.87763929184915,8.373641006409649,7.1178721326814784,2.765195808212732,1.3681227655600297,1.3865903887038669,0.474120082815735
Belgium,1077 days 01:33:54.782608688,6.857327636432739,2.4983568050796925,1.852237273374059,1.0582513044595958,0.6810179259005709,0.7711024863070357,0.5652173913043478
Belize,1077 days 01:33:54.782608688,79.24472254683576,8.684448398441425,6.5733105116338635,7.754064314716303,0.9556659298394957,0.9954714718102389,0.6356107660455486
Benin,1077 days 01:33:54.782608688,23.386852787678144,4.256277740133994,2.958983578674773,0.9582939614197634,0.5401689913767668,0.6495153070361382,0.8115942028985508
Bhutan,1077 days 01:33:54.782608688,39.922710255884525,6.056079257283097,4.6280275554947155,0.963678764550195,0.45513372308107547,0.6345755366393748,0.6666666666666666
Bolivia,1077 days 01:33:54.782608688,25.76952353442359,4.726809814327863,3.4932536780576986,1.9319119245055432,0.5951812601019124,0.7378929271419331,0.5693581780538303
Bosnia and Herzegovina,1077 days 01:33:54.782608688,217.1671007955735,13.820845920626045,10.732952905695356,2.695650005628572,1.318268601754128,1.1413893480848234,0.8240165631469979
Botswana,1077 days 01:33:54.782608688,55.765607895956066,7.298124850832704,6.210131970131769,4.075223288550647,0.9334177552916189,1.3177357649556123,0.598343685300207
Brazil,1077 days 01:33:54.782608688,32.80781053141056,5.344645118808113,3.8599611542657795,3.422689552383304,1.1343749429707046,1.0712476280790466,0.7681159420289855
Brunei Darussalam,1077 days 01:33:54.782608688,10.771588429778873,3.1688103375752683,2.5753916849635208,2.343270967169249,1.430753738379606,1.1721121099771667,0.5383022774327122
Bulgaria,1077 days 01:33:54.782608688,71.64477275078791,8.214219616029865,6.301012573944907,1.471713329542516,1.1031920364295669,1.2759523389410998,0.48033126293995854
Burkina Faso,1077 days 01:33:54.782608688,22.19360440051463,4.462594122382247,3.23785460881387,2.6157995429397523,0.48679970256779864,0.6496091718356967,0.7142857142857143
Burundi,1077 days 01:33:54.782608688,40.186189105552465,5.940147665053842,4.682882033820773,2.2000721070174984,1.3339714028216185,1.3132387024374128,0.7039337474120082
Cabo Verde,1077 days 01:33:54.782608688,28.51638136192199,5.014331235124774,3.9839690079193844,1.6435756711580285,0.5462812933558797,0.7407804097683638,0.46169772256728775
Cambodia,1077 days 01:33:54.782608688,22.81492311261991,4.5381929319438346,3.5074649377154006,3.3610021980861173,0.33982093718227036,0.5678851072107668,0.6376811594202898
Cameroon,1077 days 01:33:54.782608688,59.46201988750682,7.551305725218871,5.724471503622756,1.5721578179562228,1.0957983678966272,1.2724419978294965,0.5900621118012422
Canada,1077 days 01:33:54.782608688,10.08335999124133,3.1182358660407172,2.3642535394988555,1.8153984989468768,0.6418117270255097,0.7890639320979658,0.6956521739130435
Caribbean,1077 days 01:33:54.782608688,17.645248429489275,4.028918194443399,3.1029867942357883,,1.368632788825703,1.1735163194679168,0.43478260869565216
Central African Republic,1077 days 01:33:54.782608688,92.6993252078194,8.190743579606298,5.726106418619806,,1.1167777491115436,1.4483335952604879,0.8198757763975155
Central America,1077 days 01:33:54.782608688,11.734867351883247,3.1638208971424087,2.4109614106061232,2.9527569360423085,0.4242619467307714,0.6658467795090136,0.5424430641821947
Central Asia and the Caucasus,1077 days 01:33:54.782608688,32.69396323587703,5.484163934431564,4.391687108745595,2.0929967267865766,0.8053627628924492,0.8004198355804342,0.6811594202898551
Chad,1077 days 01:33:54.782608688,217.75112870903484,13.945065790276606,10.412541354849758,6.268294506822541,2.8844971537892996,1.1843000772756274,0.5072463768115942
Chile,1077 days 01:33:54.782608688,88.58771403498777,8.536026261053436,5.735198826802562,2.556529928115073,1.1221201798067237,0.8525295403171889,0.722567287784679
China,1077 days 01:33:54.782608688,26.21905440061871,4.824695708800563,3.713967535900639,0.5987150573109428,0.3423096728869558,0.3662076821249382,0.6045548654244307
Colombia,1077 days 01:33:54.782608688,14.290785309599,3.6204358304330135,2.7328401107903786,0.9083909326649896,0.5422597880288755,0.7024837915939648,0.515527950310559
Comoros,1077 days 01:33:54.782608688,11.86107273963995,3.3719550628254047,2.753042535508021,,0.8200432593054838,1.2230026196997053,0.6542443064182194
Costa Rica,1077 days 01:33:54.782608688,16.965571069636184,3.992729687549884,3.338381142376531,1.136729633831686,0.6688953619461583,0.6475505602376318,0.6977225672877846
Croatia,1077 days 01:33:54.782608688,36.99895810746171,5.978358191554287,4.600052566789757,2.7501223171801374,1.0422702838204767,1.3042524512054092,0.4906832298136646
Cyprus,1077 days 01:33:54.782608688,14.592529538630451,3.7177962373628186,2.9162800202474495,1.3400198854825487,0.5151927332504261,0.821322773463533,0.5300207039337473
Czech Republic,1077 days 01:33:54.782608688,9.796234247840395,3.037314226713421,2.3046238686550446,,0.5443637003619661,0.8901976775972168,0.3995859213250517
Côte d'Ivoire,1077 days 01:33:54.782608688,27.244322634435193,5.020323940000203,3.967934389124707,,1.0656914283424943,1.278407050435344,0.5445134575569358
Dem. Rep. of the Congo,1077 days 01:33:54.782608688,63.798164882468,7.813260479841657,6.412734949211414,1.985159596134159,1.2220751380808277,1.2758336966019763,0.45548654244306414
Denmark,1077 days 01:33:54.782608688,11.226672086298151,3.1788277737410424,2.365679340209161,,1.1998692446802517,0.9393049771810842,0.6542443064182194
Djibouti,1077 days 01:33:54.782608688,23.44932425041049,4.65716251768194,3.8969262532626905,2.3645232627642234,1.0129875398724768,1.1558566737080764,0.525879917184265
Dominica,1077 days 01:33:54.782608688,51.58597388102445,6.688223953421844,5.020182639760874,,1.4039601659142358,1.6352668046141714,0.5300207039337473
Dominican Republic,1077 days 01:33:54.782608688,26.18177315355373,4.868471802959885,3.8881315788387605,1.0066186167013291,0.6970743190523481,0.8516258767035927,0.629399585921325
East Asia,1077 days 01:33:54.782608688,5.982523261185599,2.36055818156479,1.8548770297152615,0.509788989817521,0.21981749158455693,0.3099362786602351,0.5341614906832298
Eastern Europe ,1077 days 01:33:54.782608688,60.695111198200046,7.6151262688368,6.463778206683386,4.9972097484936855,1.7443177899197717,1.3579734168095186,0.43685300207039335
Ecuador,1077 days 01:33:54.782608688,31.82488374094005,5.071074584999934,3.6071662434837086,,0.7400240871351221,0.8909522378705743,0.7267080745341614
Egypt,1077 days 01:33:54.782608688,22.26926687975645,4.470349585810281,3.1679790049016843,1.2373549366779264,0.4565203965759275,0.6049680928522202,0.5134575569358178
El Salvador,1077 days 01:33:54.782608688,30.825064882163502,5.335304568971736,4.5317512582470805,3.049863269710923,1.7608403764444247,0.9405602240673928,0.42650103519668736
Emerging and Developing Asia,1077 days 01:33:54.782608688,6.545402418466841,2.3524735443012834,1.8804269946552765,0.7881431936282687,0.2094168559145488,0.27379550867335295,0.49482401656314695
Emerging and Developing Europe,1077 days 01:33:54.782608688,44.130125530500685,6.500411250388889,5.55996790359651,4.6649341158799436,1.7979815049269996,1.3037194784590256,0.38716356107660455
Emerging market and developing economies,1077 days 01:33:54.782608688,6.703575083099586,2.454212751062775,2.009964845507994,0.5579171215985148,0.38039310774204305,0.47044998628662954,0.41821946169772256
Equatorial Guinea,1077 days 01:33:54.782608688,1713.0015633892715,39.39331480537944,31.538620343381584,6.170509742878002,3.0106087198301115,1.4053151035116933,0.4658385093167701
Eritrea,1077 days 01:33:54.782608688,151.1744066421011,12.084606961490394,9.345108443078807,2.477777915578943,1.2214201925503658,1.56667144920024,0.5962732919254657
Estonia,1077 days 01:33:54.782608688,35.037456003864065,5.481174241071494,3.4748405799481876,1.0339222442614318,0.5418054675325477,0.720270872929928,0.6645962732919254
Eswatini,1077 days 01:33:54.782608688,40.312208493704524,6.072788124900659,4.414436473280424,1.506983486326234,1.0137348468791008,0.8327011935865863,0.6915113871635611
Ethiopia,1077 days 01:33:54.782608688,59.15946207964497,7.54878188900029,5.7202989847884815,1.923322932239383,0.5863140619307459,0.8542212581685787,0.7701863354037266
Euro area,1077 days 01:33:54.782608688,9.693588158516986,2.9819474392137155,2.211790818533186,1.6852072695111429,0.8382477371429935,1.1140881609026803,0.7349896480331263
Europe,1077 days 01:33:54.782608688,8.627630423923954,2.7765590714327555,1.997434149185278,1.325307609695521,0.48271297297312965,0.7744170769783364,0.5300207039337473
European Union,1077 days 01:33:54.782608688,5.735304826216231,2.2528093276126415,1.6165921861026953,1.3252016678749574,0.5393942676118293,0.6551914227841076,0.5403726708074534
Fed. States of Micronesia,1077 days 01:33:54.782608688,12.702189462343803,3.472603606375529,2.7964707831283495,1.5404970046938535,1.087037219255025,1.408414022831825,0.6687370600414078
Fiji,1077 days 01:33:54.782608688,47.93902199742702,6.517848897468368,4.778240330415954,1.5384495175394635,0.9403775991084397,1.1256872039930994,0.7908902691511387
Finland,1077 days 01:33:54.782608688,16.6494946580929,3.9438054493074217,2.9763711446895766,,0.8943350532624876,1.1103477612521824,0.5942028985507246
France,1077 days 01:33:54.782608688,6.151987248910866,2.224847823283469,1.6344985927803166,1.1510500228235219,0.5111604173128077,0.665759214071384,0.6004140786749482
Gabon,1077 days 01:33:54.782608688,47.31555328543506,6.466848941464261,4.813065969346434,2.147386978410617,1.2711942216580319,1.2031429068934458,0.7971014492753623
Georgia,1077 days 01:33:54.782608688,287.2370287492782,16.54094418397935,11.014622225008704,2.3626844943787275,1.1118927770421587,0.9868930699542166,0.6749482401656315
Germany,1077 days 01:33:54.782608688,6.67696535356402,2.506266951871516,1.9665133511664816,1.5297615479064306,0.7357922813297002,0.8406291138691229,0.5424430641821947
Ghana,1077 days 01:33:54.782608688,57.42643103799924,7.222711947872654,5.377306025689324,1.5800851604725419,0.9843183982368084,0.6926063865917215,0.5527950310559006
Greece,1077 days 01:33:54.782608688,23.84267478189893,4.771203464951432,3.3829108331154543,,1.1073352988020158,1.1509437116596544,0.5362318840579711
Grenada,1077 days 01:33:54.782608688,45.5326682911897,6.521258763594913,5.3551755393140255,1.8435802687060618,1.1583929229838494,1.4327762723014352,0.5507246376811594
Guatemala,1077 days 01:33:54.782608688,18.85859359303046,4.068244951639718,2.8826429269382094,2.879331716538686,0.5424611682140723,0.6851867773176945,0.5755693581780539
Guinea,1077 days 01:33:54.782608688,7.02805264823528,2.5951749584440584,2.009176175943161,0.598363510470983,0.3741645247435211,0.47726037601498844,0.4968944099378882
Guinea-Bissau,1077 days 01:33:54.782608688,38.89764546056367,5.52738671931531,3.6421673777763095,1.0988967979030262,0.5552552018496061,0.8026209488575399,0.8364389233954451
Guyana,1077 days 01:33:54.782608688,162.816494401509,11.49778431922452,7.643711065702886,8.82074913002964,1.3045658833336276,1.0923604311485984,0.6086956521739131
Haiti,1077 days 01:33:54.782608688,28.59266386591563,5.17089838435208,4.034461003426231,3.6490167203887065,1.3021057565596095,1.353751104088968,0.639751552795031
Honduras,1077 days 01:33:54.782608688,20.986110794268352,4.347797466445813,3.209656363086018,1.7967902287725912,0.5828068905860379,0.6859389989140391,0.6853002070393375
Hong Kong SAR,1077 days 01:33:54.782608688,28.058244010668023,5.113392431141038,4.091516838509538,0.8911139882360366,0.7850171166920253,1.0577230316120356,0.598343685300207
Hungary,1077 days 01:33:54.782608688,21.096584144764172,4.488711252215908,3.61478140766881,2.724906531460525,1.1096247257556928,1.2791691856597336,0.5962732919254657
Iceland,1077 days 01:33:54.782608688,37.495339598935345,5.819028609774004,4.509993282295803,4.308652766029191,1.1123370150485608,1.2194669824815467,0.5734989648033126
India,1077 days 01:33:54.782608688,10.624131004705838,2.900328259754311,2.251944587690473,0.45825727101598834,0.2609667428874155,0.35293729847312016,0.6273291925465838
Indonesia,1077 days 01:33:54.782608688,30.77754382925177,4.961718292736515,3.6160913538586597,0.773308512000583,0.4497242936606484,0.6992927227724972,0.6956521739130435
Iran,1077 days 01:33:54.782608688,313.8933935063924,15.006676058654,9.202628910703572,8.507652085993033,1.884996988017533,1.1234625959000009,0.9047619047619047
Iraq,1077 days 01:33:54.782608688,546.0508964679709,22.469445199618118,19.069040175419758,3.1367664633161128,2.0532998333975683,1.284116708842854,0.6542443064182194
Ireland,1077 days 01:33:54.782608688,40.37487962187638,6.07053484016686,4.931463307734968,,0.8889448324310818,0.883111124299287,0.32091097308488614
Israel,1077 days 01:33:54.782608688,10.454151778365146,3.1728321478845216,2.553119405201718,3.1059324755597957,0.46223068088486235,0.6474272147650879,0.577639751552795
Italy,1077 days 01:33:54.782608688,8.608837778852429,2.8112850865890007,2.0746098909879906,,1.0052490342467948,1.1400941407976055,0.5652173913043478
Jamaica,1077 days 01:33:54.782608688,15.492887497139634,3.619146341660619,2.6876744622199893,1.610465564483674,1.066132613997068,1.2892869466209689,0.7246376811594203
Japan,1077 days 01:33:54.782608688,7.328061402897902,2.5736081064060925,2.1183272205979575,,1.0651444737982871,1.3677306926171315,0.5548654244306418
Jordan,1077 days 01:33:54.782608688,67.6112118892437,7.823639822083733,5.843022335744661,1.534368241155993,1.0374435721624575,1.1212107704884502,0.722567287784679
Kazakhstan,1077 days 01:33:54.782608688,74.71284404844792,8.468651160938107,6.025540265733822,2.2957950911268665,0.8518347708959016,0.8668023200739647,0.5507246376811594
Kenya,1077 days 01:33:54.782608688,13.311537800021744,3.5136644387489935,2.865553081310376,3.289473129253602,0.740695700122126,0.9598522528540611,0.5631469979296065
Kiribati,1077 days 01:33:54.782608688,19.425519455966036,4.1452648936797285,3.612986133086477,,1.7747501753562063,1.4109764667723241,0.5424430641821947
Kosovo,1077 days 01:33:54.782608688,20.171346266728435,4.371907837316311,3.4658917727265393,2.078741887073761,0.7765697740079648,0.8462637014345051,0.6107660455486542
Kuwait,1077 days 01:33:54.782608688,574.3784847920074,23.002792552625742,17.637208246721844,7.0205357225475895,3.121286609889066,1.3224429731463814,0.7515527950310559
Kyrgyz Republic,1077 days 01:33:54.782608688,86.92130303888602,9.030438606070907,5.771189446488047,,0.8437055621060744,0.8994702150332575,0.6521739130434783
Lao P.D.R.,1077 days 01:33:54.782608688,31.231741690583984,5.380112955237131,4.031304008403518,1.3965027716423477,0.45498487989438247,0.7950103600628118,0.6480331262939959
Latin America and the Caribbean,1077 days 01:33:54.782608688,24.196042273030425,4.547823977830024,3.244707333616146,2.7631045104052236,0.9036304069095688,0.9582487260175651,0.6169772256728778
Latvia,1077 days 01:33:54.782608688,81.16108434589925,8.787560850207932,6.1788361604231365,1.5117330499313935,1.0191072623214243,0.9756743187491467,0.5734989648033126
Lebanon,1077 days 01:33:54.782608688,701.0873148441964,23.571514852749193,15.112810011548136,2.7602260146560216,1.6486631251522916,1.3755393386528245,0.8198757763975155
Lesotho,1077 days 01:33:54.782608688,8.939186449179141,2.892612638277478,2.36212833659724,1.088885408895812,0.6306032128170537,0.6463565269724808,0.5921325051759834
Liberia,1077 days 01:33:54.782608688,73.66790293548273,8.155590684407594,6.876778634370759,,1.1985181008712449,1.5245281819523384,0.7080745341614907
Libya,1077 days 01:33:54.782608688,475.45038160745617,20.448304990627186,14.195425905178023,3.564398026247331,1.205648733443126,1.5283450542700732,0.6314699792960662
