country,horizon,mse,rmse,mae,mape,mdape,smape,coverage
Lithuania,1077 days 01:33:54.782608688,21.14182353491629,3.688674516811347,2.251283282439104,,0.2360281185457291,0.4187591991053039,0.6169772256728778
Luxembourg,1077 days 01:33:54.782608688,17.581787581009717,4.126126901653932,3.3196013599051244,1.6196933531940962,0.7249965154669787,0.76029085781057,0.598343685300207
Macao SAR,1077 days 01:33:54.782608688,409.04332730332874,18.834056683541178,14.861670032235738,3.8667969799893047,1.4850184376812958,1.2511124914858343,0.7515527950310559
Madagascar,1077 days 01:33:54.782608688,28.21057120589932,5.05674768456409,3.6158710280159636,,0.6437657418059209,0.7813522950685221,0.6811594202898551
Major advanced economies (G7),1077 days 01:33:54.782608688,5.68549605747493,2.293864793246319,1.636698808726753,,0.3849829810380872,0.5694955857416177,0.6728778467908902
Malawi,1077 days 01:33:54.782608688,36.70388022869104,5.955657456179716,4.572946096247513,2.3295388629660887,0.8041765555721997,0.8048040494109994,0.6977225672877847
Malaysia,1077 days 01:33:54.782608688,25.815127214029115,4.578918072925788,3.314800288736615,0.8633140604825382,0.30883073210776096,0.6116382053246969,0.6687370600414078
Maldives,1077 days 01:33:54.782608688,147.42052304026438,11.290430428378308,7.885877502305228,0.7999939493800784,0.6211627568934567,0.9059871548104013,0.6480331262939959
Mali,1077 days 01:33:54.782608688,26.88793454891652,5.127717039719315,4.252918134616961,5.055762777331566,1.0114107413773339,0.8267759986218021,0.7122153209109731
Malta,1077 days 01:33:54.782608688,24.60514562790996,4.7466858611005405,3.792579825005029,2.376571633644872,0.6358454167510728,0.895432115646241,0.5010351966873706
Marshall Islands,1077 days 01:33:54.782608688,13.269647319932659,3.5542337340442454,3.022824158972124,1.8567574960423114,1.0079151071943544,1.4182658379164814,0.6149068322981367
Mauritania,1077 days 01:33:54.782608688,27.73452477104899,5.084229057177976,3.960159796482718,,0.8401423195376274,0.9749308459032728,0.7950310559006211
Mauritius,1077 days 01:33:54.782608688,38.79797004888692,5.885450529021487,4.223162227698748,0.9874121135721401,0.5491806311341362,0.5766141454705656,0.6273291925465838
Mexico,1077 days 01:33:54.782608688,56.296797912251456,6.963366515280524,4.893119448917689,,0.8903656157912291,1.1797844259509331,0.660455486542443
Middle East (Region),1077 days 01:33:54.782608688,27.376935124618335,5.118289142202607,4.4499330691928485,2.7554462725071733,1.3083092437499744,0.9645660937309074,0.4016563146997929
Middle East and Central Asia,1077 days 01:33:54.782608688,13.414191541689819,3.5450704708896743,3.0227700789471683,2.827791510825525,0.8233578633163356,0.7042808302292953,0.4824016563146998
Moldova,1077 days 01:33:54.782608688,140.55445644320886,11.61308113695248,8.821782317898204,3.4596646513439016,1.2115374897349203,1.075944356368829,0.5217391304347826
Mongolia,1077 days 01:33:54.782608688,54.8362876048702,7.321525756046617,6.308524383185657,1.5705682685461244,1.1083505569603946,1.3124041388499212,0.36438923395445133
Montenegro,1077 days 01:33:54.782608688,43.00712176903799,6.396897000346791,4.822265838069105,1.5986156243823082,0.7878175965864429,1.0842883753568135,0.6521739130434783
Morocco,1077 days 01:33:54.782608688,22.94104868568708,4.692083173630024,3.5073152623722215,1.4053228528073363,0.6012281042215771,0.7924823946890228,0.7619047619047619
Mozambique,1077 days 01:33:54.782608688,211.2003265476338,13.064959595281133,8.61568942764711,2.4583027652663256,0.9464075105286166,0.8249753258888425,0.6832298136645962
Myanmar,1077 days 01:33:54.782608688,42.01078833293415,6.061759312077136,4.98250330983327,0.7176921037792768,0.5100934000192942,0.6843643213820032,0.4824016563146998
Namibia,1077 days 01:33:54.782608688,20.00437835628468,4.183673530066568,3.172339105114898,,0.5656812540669699,0.9316976099797406,0.7184265010351967
Nauru,1077 days 01:33:54.782608688,128.36278141061166,9.201513929550664,5.985562502507663,1.7633007577358908,1.0816959029620004,1.1291461936139002,0.6128364389233955
Nepal,1077 days 01:33:54.782608688,22.746297699210125,4.295701463620214,3.009923355984862,2.6602671692097934,0.4378450834155246,0.5813330693549863,0.7391304347826086
Netherlands,1077 days 01:33:54.782608688,7.444475665711185,2.645638629803987,2.0970294577170585,2.4901499721489935,0.7021908927654175,0.7685977329447624,0.5797101449275363
New Zealand,1077 days 01:33:54.782608688,7.545417317164982,2.6304684347144787,2.10331742433142,,0.6538874570786721,0.8502535169253492,0.6728778467908902
Nicaragua,1077 days 01:33:54.782608688,41.265525651817676,6.273695867012653,4.746272767264199,6.68643983113814,1.0155263006965398,1.0943445110517134,0.5507246376811594
Niger,1077 days 01:33:54.782608688,39.841147334473156,6.036149312282092,4.126588687825722,5.5791646437053135,0.9494633770226854,0.9216290203807221,0.782608695652174
Nigeria,1077 days 01:33:54.782608688,34.4321163475827,5.627965557161585,4.474942439125828,1.898576040620561,0.8174365237470925,0.9766054757680058,0.5734989648033126
North Africa,1077 days 01:33:54.782608688,17.672303361477056,3.9917012819597417,2.8924706449045963,,0.5088714095583089,0.708079726084916,0.6418219461697723
North America,1077 days 01:33:54.782608688,6.479830627813539,2.4826214568326117,1.815905928293733,1.3525185211224913,0.36340054452534826,0.5580485106891817,0.7018633540372671
North Macedonia,1077 days 01:33:54.782608688,19.452623178839808,4.12484925988574,3.241867567224985,1.9441513599316653,0.8896066353514956,1.1424266672315628,0.6149068322981367
Norway,1077 days 01:33:54.782608688,7.052018352738944,2.5354406081791563,1.938020664344283,1.6415436894686342,0.7113709187918281,0.7466480384664252,0.6459627329192547
Oman,1077 days 01:33:54.782608688,55.54295604947106,7.045872899468374,5.350344641304371,1.5526295485754953,1.020593757171047,1.3778221937945296,0.7039337474120082
Other advanced economies,1077 days 01:33:54.782608688,4.26026079865563,1.9970539031650183,1.5843236296717251,0.6730591420982692,0.3278775830002411,0.43979306782663546,0.5217391304347826
Pacific Islands ,1077 days 01:33:54.782608688,21.198462419702082,4.363005054540205,3.3956480874952946,2.6493001319176224,0.6984320660801423,0.8401861522170639,0.5652173913043478
Pakistan,1077 days 01:33:54.782608688,5.630771805634584,2.287245478359099,1.7836837466073232,0.751100481524022,0.3128169393364099,0.44151381699978315,0.5590062111801242
Palau,1077 days 01:33:54.782608688,21.256720921814356,4.433490572956621,3.7280330452964763,,1.0835858066757162,1.3787309323901054,0.5031055900621119
Panama,1077 days 01:33:54.782608688,70.96242033073182,8.05252457843402,6.02555936564057,1.499250217267119,0.7511145704072903,0.9400913958575766,0.6687370600414078
Papua New Guinea,1077 days 01:33:54.782608688,42.06703309986416,6.305283095640062,5.1328076991456495,4.699537384733688,1.1682465252047038,1.0527253494489512,0.5610766045548654
Paraguay,1077 days 01:33:54.782608688,70.19084686028157,7.615242518016064,5.216796221381701,,1.2819984696857654,1.3447617950503643,0.6853002070393375
Peru,1077 days 01:33:54.782608688,115.51963812500908,10.147875489283214,6.870574723925683,1.849743643668642,1.029047414554935,1.0398611196376761,0.7474120082815735
Philippines,1077 days 01:33:54.782608688,43.84317862504693,5.890347196978501,3.509072513400678,1.1690824023611723,0.34225876759728036,0.7247089516409311,0.8240165631469979
Poland,1077 days 01:33:54.782608688,56.547266057930024,7.09204232380147,5.0762645898616015,2.2026896423078206,1.0199336021606065,0.7825615424474742,0.650103519668737
Portugal,1077 days 01:33:54.782608688,24.50300545928726,4.725962167554912,3.6442775964263983,1.6172474703258886,1.218731934709237,1.2660968087682825,0.5445134575569358
Puerto Rico,1077 days 01:33:54.782608688,20.14925326549757,4.35719335319203,3.762768597448556,,1.3994661989769586,1.2954889358523816,0.45341614906832295
Qatar,1077 days 01:33:54.782608688,134.7511332793716,11.39431063492786,9.317499027696012,3.051240705562373,1.3882734306704687,1.1038632611679429,0.5610766045548654
Republic of Congo,1077 days 01:33:54.782608688,86.08927339352158,8.90083597324848,7.458554885757702,2.6923180280229047,1.4617760429420272,1.5273618110139182,0.6169772256728778
Republic of Korea,1077 days 01:33:54.782608688,43.02320275557441,6.116459276154107,4.265441529612779,0.8774160238415545,0.5275477940910692,0.5238832867050566,0.6832298136645963
Republic of South Sudan,1077 days 01:33:54.782608688,554.7585974351005,23.03201492153655,17.11098274940548,2.8562218802107124,1.3183755313075511,1.540768764229305,0.6542443064182194
Republic of Turkiye,1077 days 01:33:54.782608688,25.611414141380795,4.627244518749482,3.9003491732807416,2.0225420553093914,0.6600951934230169,0.7352947168225796,0.6583850931677019
Romania,1077 days 01:33:54.782608688,54.617770044794774,7.296283534735423,6.2926857123636,3.36563109239052,1.4540857875980862,1.381429040276549,0.38923395445134573
Russian Federation,1077 days 01:33:54.782608688,60.843244541231996,7.602370962539881,5.732910104153862,2.3233628736046708,1.0018622782570656,1.006914358763565,0.4927536231884058
Rwanda,1077 days 01:33:54.782608688,149.19058132637014,11.75406700446732,8.419610082781821,4.746092999441638,0.8576661437697548,1.0161698284165188,0.6666666666666666
Saint Kitts and Nevis,1077 days 01:33:54.782608688,40.64734913564711,6.075476001707781,4.916959234279041,,1.151983635589876,1.0018377777174552,0.5010351966873706
Saint Lucia,1077 days 01:33:54.782608688,65.89078490986495,7.667959934232767,5.812388862750236,,1.4039031091866898,1.3722795837681112,0.5714285714285715
Saint Vincent and the Grenadines,1077 days 01:33:54.782608688,12.867265623012907,3.404922197218,2.7760377194967503,1.509850983797643,0.6801589053381751,0.8615862511981774,0.6211180124223602
Samoa,1077 days 01:33:54.782608688,46.933427137651094,6.579507934760571,5.15144894651574,4.555937318075238,2.1132679106144465,1.0391244621687175,0.5817805383022774
San Marino,1077 days 01:33:54.782608688,39.951468299409285,6.152248533870845,4.69292410636495,3.1849830688781964,1.1828989895546358,1.302534462246525,0.5320910973084886
Saudi Arabia,1077 days 01:33:54.782608688,300.2535646128902,15.805599857850998,10.340766640131516,6.876358505114845,2.296959140234265,1.1703368265747442,0.7950310559006211
Senegal,1077 days 01:33:54.782608688,13.338378776592467,3.4281652696987552,2.5917239076289236,2.4729830014259755,0.5535846452005027,0.8130639523532114,0.7701863354037266
Serbia,1077 days 01:33:54.782608688,25.51275643141469,4.643876656365171,3.8028862059640796,1.3863716237307389,0.7814644266287302,1.1441270049898729,0.5962732919254657
Seychelles,1077 days 01:33:54.782608688,44.79165217713999,6.577479862187452,5.217900222341623,2.135676449843533,0.9067450899483707,0.9032350481970942,0.546583850931677
Sierra Leone,1077 days 01:33:54.782608688,149.22717933323162,11.693805032404315,8.814050208298172,2.26152651523522,1.5008677683025908,1.327342613399459,0.5279503105590062
Singapore,1077 days 01:33:54.782608688,29.483832723378168,5.198718256882349,4.148591992313483,2.191133302372999,0.5504993907583572,0.7612809630542524,0.660455486542443
Slovak Republic,1077 days 01:33:54.782608688,14.197798154713265,3.671954548487591,2.8915238222464525,11.841935211997697,0.5613759224969311,0.8011818131051525,0.43892339544513453
Slovenia,1077 days 01:33:54.782608688,11.347831281909695,3.200357575116495,2.3314009247666805,0.8103483886489719,0.4055112017049223,0.7059905336083084,0.40993788819875776
Solomon Islands,1077 days 01:33:54.782608688,52.927992611022894,6.895169248959126,5.236341606135564,3.3727651812107955,0.9848902986189922,1.0856813423600555,0.6542443064182194
Somalia,1077 days 01:33:54.782608688,3.6954381272555494,1.847918887338834,1.6130770427956105,1.1588941734086737,0.43007618894008903,0.49906369373128895,0.515527950310559
South Africa,1077 days 01:33:54.782608688,27.802965951992906,4.861219612264523,3.663659629283301,,1.2033941746048142,1.25943444842095,0.5714285714285715
South America,1077 days 01:33:54.782608688,25.613664554529038,4.863625868898104,3.8274372975466946,3.897594024011303,1.5837353873374607,1.1206674069512788,0.587991718426501
South Asia,1077 days 01:33:54.782608688,7.227509004697373,2.3680449986005696,1.8006484336272282,0.34772347431222367,0.2396979464972158,0.3022549487695668,0.577639751552795
Southeast Asia,1077 days 01:33:54.782608688,18.94139918278705,3.8504790951569925,2.6985455757806935,0.47903528869950435,0.27649172401806715,0.5140686547930757,0.7101449275362319
Spain,1077 days 01:33:54.782608688,15.439892742800563,3.6997909106014832,2.724627430073398,1.756749903088515,0.5202130886711376,0.792349977925944,0.546583850931677
Sri Lanka,1077 days 01:33:54.782608688,20.60383855961189,4.371661916101162,3.5267663680988024,1.7644017858475085,0.5788973266877312,0.7740586618664704,0.556935817805383
Sub-Saharan Africa,1077 days 01:33:54.782608688,6.98879447212625,2.5955387992250767,2.196827541126297,,0.5521464694462708,0.7119684976941901,0.525879917184265
Sub-Saharan Africa (Region) ,1077 days 01:33:54.782608688,8.06799107511051,2.7871980343870906,2.3471889721346764,1.3686760875385289,0.5371946810802438,0.6452738346456025,0.5631469979296065
Sudan,1077 days 01:33:54.782608688,53.86221072605696,7.079774215290091,5.110969437761933,1.6070992075815744,0.7624874563239786,0.965701419054741,0.7060041407867494
Suriname,1077 days 01:33:54.782608688,58.23001861539774,7.0458589024487805,5.496302498614412,3.482385448792539,1.1939847809796278,1.1015663652505452,0.6853002070393375
Sweden,1077 days 01:33:54.782608688,9.500066801160822,2.9992784539298993,2.445569918388311,1.1457260555994104,0.7890362966167196,1.0506737492168012,0.4699792960662526
Switzerland,1077 days 01:33:54.782608688,8.545001211196553,2.812609883798788,2.085286686231558,3.3782063587545896,0.7082364053121405,0.9929693203499563,0.6252587991718426
Syria,1077 days 01:33:54.782608688,60.80756499577525,7.524760475012156,5.793770457212582,2.8145161819723903,0.849908022581839,1.066950756447757,0.6645962732919254
São Tomé and Príncipe,1077 days 01:33:54.782608688,15.228960697213722,3.7873432427523253,2.993664658014605,1.270096330982348,0.8535266387575284,0.7389629473995634,0.7929606625258799
Taiwan Province of China,1077 days 01:33:54.782608688,7.972676634565593,2.762985243391488,2.255575653949725,0.6711616877609511,0.3490493794358616,0.47565314313483714,0.6438923395445135
Tajikistan,1077 days 01:33:54.782608688,95.04635500801605,9.5581440600888,5.875417743757829,1.1025894859717587,0.3249508229864807,0.6612203544933845,0.6376811594202898
Tanzania,1077 days 01:33:54.782608688,8.110638932986994,2.7674149893977664,2.101209814454515,0.9162548877742188,0.27823852783317116,0.4318821951835681,0.6107660455486542
Thailand,1077 days 01:33:54.782608688,32.005932607918176,5.215914726587937,3.930353937786813,0.957306731977255,0.46376220095031284,0.6698082986689214,0.5859213250517599
The Bahamas,1077 days 01:33:54.782608688,41.21691395139883,5.912024128359999,4.2425362990896,1.24983919811647,1.0112749947623454,1.2838345641441293,0.5838509316770186
The Gambia,1077 days 01:33:54.782608688,140.06376405534263,9.767375279008949,5.72337914666957,2.0856595540270892,0.6233967729999342,0.9136141313581553,0.9006211180124223
Timor-Leste,1077 days 01:33:54.782608688,56.56303156801798,7.241383388559884,5.624059547048162,1.3459242747773426,0.9137292012933456,1.1736348418727964,0.6832298136645962
Togo,1077 days 01:33:54.782608688,64.87996997648351,7.6457951868678355,5.497551862516489,1.8684281338914452,0.8432512778640167,1.0054375851422963,0.7287784679089027
Tonga,1077 days 01:33:54.782608688,115.63447368198204,10.182674691599116,7.948724472688162,9.488061698629574,4.967352839261581,1.7003832396370264,0.7722567287784678
Trinidad and Tobago,1077 days 01:33:54.782608688,133.17055852666329,11.161206000658497,9.042513644361547,5.989854663482422,1.9120504412715023,1.2985782958414216,0.4327122153209109
Tunisia,1077 days 01:33:54.782608688,12.668554598150191,3.274063006080522,2.4079177643089476,1.9281687096780384,0.4644372215521738,0.6630294977239838,0.7536231884057971
Turkmenistan,1077 days 01:33:54.782608688,177.16108167611367,13.077893569300057,9.208776031405053,2.812589420714134,0.8667589191959358,0.8848485883553199,0.45341614906832295
Tuvalu,1077 days 01:33:54.782608688,22.974464046380717,4.681101496820209,3.985889575085943,1.5802166217461677,1.0209943585904546,1.3708002177263423,0.42650103519668736
Uganda,1077 days 01:33:54.782608688,29.323143556540984,5.26737858759253,3.799513075557093,2.2588450202749177,0.3609002672403591,0.604334957509085,0.6997929606625258
Ukraine,1077 days 01:33:54.782608688,115.26493128480334,10.393194411855823,7.349888800286083,,0.9249946568351489,1.0147927094597644,0.4927536231884058
United Arab Emirates,1077 days 01:33:54.782608688,93.81549386846044,9.361219092728085,6.982369554768643,,1.5301738863096084,0.9773065317802868,0.7805383022774327
United Kingdom,1077 days 01:33:54.782608688,18.07104041018825,4.076881227567823,2.821909485221938,,0.511770804859513,0.7048998289725699,0.6666666666666666
United States,1077 days 01:33:54.782608688,8.928524665268059,2.8943303546319243,2.1044765601800033,2.8094641889137337,0.46007097455710544,0.5834949547596506,0.6728778467908902
Uruguay,1077 days 01:33:54.782608688,77.2861116942297,8.15334176976695,5.806498643200394,4.826882413710396,1.4176422862684597,1.1429643282186177,0.6811594202898551
Uzbekistan,1077 days 01:33:54.782608688,50.0628197553295,6.899534890243852,4.999430151271639,1.567745064534499,0.6777016786868326,0.8433259856822906,0.5652173913043478
Vanuatu,1077 days 01:33:54.782608688,21.587743209195374,4.517754315990001,3.379709245371103,1.7424990619790275,0.8113661896868031,1.0200133983878594,0.660455486542443
Venezuela,1077 days 01:33:54.782608688,164.48082277902088,12.502264116749142,9.913561244531849,3.619202926001247,1.3560364790269273,1.4441392522340615,0.5010351966873706
Vietnam,1077 days 01:33:54.782608688,22.357963055760536,4.44147664611968,3.025501188257651,0.6543427689580876,0.30068137233643777,0.3626376560520736,0.7474120082815735
West Bank and Gaza,1077 days 01:33:54.782608688,140.87827067995838,11.570310200737492,8.728685846489881,3.2302592770837304,1.0013043721973713,1.1760589099722207,0.6542443064182194
Western Europe,1077 days 01:33:54.782608688,6.159548257478649,2.3082924988106623,1.6382741645518806,1.7484281350294197,0.5558004475107859,0.665712444100888,0.5652173913043478
Western Hemisphere (Region),1077 days 01:33:54.782608688,6.822719348390381,2.566627778064275,1.8633237037422268,0.8300138499537871,0.4563905535224156,0.6253578727325344,0.6066252587991718
World,1077 days 01:33:54.782608688,4.521861780498158,2.010128769827652,1.5667555591311846,1.676872949139997,0.31725646157769294,0.4231404248553001,0.5113871635610766
Yemen,1077 days 01:33:54.782608688,80.37112112420809,8.160469130125387,5.6541251758943645,2.7333418119986077,0.7400625477713357,0.9954176198051272,0.6915113871635611
Zambia,1077 days 01:33:54.782608688,46.85376668185352,6.511271555985673,5.440496715939606,2.651161414206428,1.1094587501863975,1.2109258701942527,0.577639751552795
Zimbabwe,1077 days 01:33:54.782608688,131.7341173004869,11.246157641614577,8.779844156997793,2.3684402360805894,1.311262999937274,1.390514838814061,0.6107660455486542
