year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,The Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Dem. Rep. of the Congo,Republic of Congo,Costa Rica,Croatia,Cyprus,Czech Republic,Côte d'Ivoire,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,The Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Republic of Korea,Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao SAR,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Fed. States of Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Republic of South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,São Tomé and Príncipe,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,Republic of Turkiye,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Yemen,Zambia,Zimbabwe,Africa (Region),Asia and Pacific,Australia and New Zealand,Caribbean,Central America,Central Asia and the Caucasus,East Asia,Eastern Europe ,Europe,Middle East (Region),North Africa,North America,Pacific Islands ,South America,South Asia,Southeast Asia,Sub-Saharan Africa (Region) ,Western Europe,Western Hemisphere (Region),ASEAN-5,Advanced economies,Emerging and Developing Asia,Emerging and Developing Europe,Emerging market and developing economies,Euro area,European Union,Latin America and the Caribbean,Major advanced economies (G7),Middle East and Central Asia,Other advanced economies,Sub-Saharan Africa,World
1980-01-01,4.345486111111112,2.7,-5.4,2.8773809523809524,2.4,8.2,0.7,5.29,5.399885193783502,2.9,2.3,4.46,7.1,7.5,5.372916666666666,4.4,2.18,4.4,5.0,9.3,5.0,0.6,9.288187464957007,12.0,9.2,-0.1498403769849863,5.7,4.0,-6.8,5.3,4.810679926910306,9.9,2.2,-3.0,-6.0,7.9,7.9,4.4,7.4,2.4,12.7,0.8,2.41,5.9,2.8878092006033187,5.2,-0.5,-0.703478613988243,13.4,8.0,4.9,3.4,-8.6,4.8,17.300729463387576,3.55,-3.8,4.0,-1.7,5.7,1.8,0.0,0.7,1.98,1.3,0.5,0.7,15.1,3.7,2.6,3.3020833333333335,-2.1,7.3,0.6,10.3,0.2,5.7,5.3,9.9,-21.6,7.490839925478526,2.9,3.6,3.1,-4.0,3.2,11.1,3.55,5.6,0.1,-1.6,1.2179174463445177,-20.4,2.72,10.0,2.95,1.5,-0.8,-5.5134652709229615,0.6,3.75,3.2,-9.721167821331985,0.8,0.4,7.4,18.8,3.3,7.0,2.45,-5.498936326504157,-10.1,9.5,2.4499999999999997,0.56,6.4,7.626102661265861,3.8,4.2,13.46055453183579,1.014807991787964,2.45,-2.3,2.0416666666666665,1.0,4.6,4.9,2.955783437604212,-1.536041281517794,4.5,6.1,6.9,2.4500000000000006,4.5,-2.3,11.7,7.7,5.1,-6.0,6.7,1.5041666666666664,-1.0,3.3,0.94,-3.6,1.3,-0.5,2.9,-6.1,2.8186006960318,5.7,-0.8,5.638230457423902,-2.3,-0.6,10.1,3.4406862745098046,3.440686274509804,-2.7,2.4162490842908624,6.6,8.164147665851699,1.2,5.8,2.5,-6.5,4.6,5.1,10.5,-1.1,8.0,4.47,3.3,4.6,3.2352939862031,-2.3,15.8,10.4,7.4,4.82,2.45,-0.8,-3.4,-1.74,-1.8,-2.2,-0.3,6.0,4.7,5.5,-4.9,-3.5,-5.390225898982154,-1.5140585067422307,3.9,-7.449284756235511,3.2810066548758146,4.4,2.6,4.3,2.3,-0.48752256504588853,4.2,-0.9,1.4,-3.5,0.3,1.0,-1.9,5.7,5.2,7.0,5.398119132318314,1.6,2.2,7.7,1.3,6.3,-0.8,3.3,3.9886780491257903,1.8,6.4,0.9,-1.9,3.8,3.991920363586798,2.1
1981-01-01,7.199999999999999,5.7,3.0,0.38571428571428573,-4.4,3.8,-5.7,3.7984615384615386,-3.6246984215052938,4.1,-0.1,2.34,-2.9,2.8,3.8,-1.9,3.09,-0.3,0.2,1.9,13.6,0.3,17.13519241965846,8.2,-4.4,-0.5602594112839099,5.3,2.7,12.2,8.4,5.093668850293252,17.1,3.5,13.0,-10.8,6.2,5.1,2.3,5.5,0.9,2.6,-2.3,0.0971428571428571,3.1,1.015974979488837,3.5,-0.7,2.766427789219147,10.8,4.3,3.9,2.2,-5.7,5.8,8.76910364548571,3.182142857142857,6.9,0.0,6.0,1.3,1.1,-4.0,-9.5,-0.11818181818181817,0.1,-3.8,-1.6,1.4,0.6,0.6,-0.5,0.6,1.1,-1.2,9.2,2.9,4.3,6.0,7.6,-5.7,-13.127220632031149,2.5,4.7,0.6,4.4,4.2,15.0,2.569230769230769,4.1,0.2,7.2,7.816567203183231,-18.9,1.5107692307692309,15.3,1.8461538461538463,0.5,3.1,8.283026798863387,-20.0,3.840625,0.8,20.319169604770412,-9.8,-5.2,6.9,7.9,-4.5,2.7,3.983333333333333,7.5939390579395045,5.9,8.5,3.9833333333333334,-1.0818181818181816,8.4,2.2752144331866453,-2.8,5.0,12.046855928324435,7.3447802690501955,3.9833333333333334,8.3,-0.5,3.0,5.4,-0.2,11.897519682287864,2.482870204872081,1.6,17.1,6.2,3.9833333333333334,9.2,1.1,9.2,5.5,3.4,-10.0,3.5,1.1,-3.9,0.1,0.4,2.5,2.7,5.1,3.9,-9.1,-1.4513099831717886,1.9,5.1,5.947761829654352,-3.9,1.9,10.8,1.2746424531351002,1.2746424531351002,-1.8,3.5346191802113003,5.4,5.363928428244899,-0.4,5.3,6.3,1.9,4.5,1.6,8.5,-10.3,7.1,3.272307692307692,0.5,5.9,2.2664716460056478,-3.4,14.0,4.6,5.5,3.68,3.9833333333333334,4.4,3.9,-2.42,8.0,-0.9,2.5,1.9,3.3833333333333337,4.4,-1.3,5.8,-0.004687162389580557,-0.09394063042500922,6.6,4.850500325242219,1.9654417349935382,5.2,3.9,2.2,1.4,4.72749978486375,4.8,-2.6,0.0,0.4,-3.6,3.3,2.5,-2.3,6.0,6.5,3.011766380991588,0.3,2.0,6.5,2.0,5.9,-0.5,1.9,1.792948910742008,0.1,0.9,2.0,-0.2,4.2,4.567689352868429,1.9
1982-01-01,5.116666666666666,2.9,6.4,0.3714285714285715,0.0,-0.1,-3.1,2.306923076923077,4.538833227822779,0.1,1.9,0.21999999999999975,6.3,6.4,2.4,-4.9,4.0,0.6,-7.6,1.7,8.2,-3.9,-13.127301624139836,15.9,0.6,0.7308660174083385,4.2,1.4,-1.1,2.8,8.823783040984589,7.6,-3.2,-3.6,5.4,-13.6,9.0,0.9,4.1,-0.5,2.4,-7.3,0.8942857142857142,6.3,1.535004257620208,0.2,3.7,-2.9555414992945477,4.1,1.7,1.2,7.3,-6.3,2.2,-4.629034828857483,2.814285714285714,1.4,1.0,-1.1,3.1,2.5,4.1,20.8,-2.2163636363636363,-0.8,-8.3,-1.1,4.1,-3.5,1.8,4.2,-8.9,-2.8,-2.1,2.9,2.8,2.2,3.5,2.2,23.2,7.021128742414453,1.5,1.4,0.2,3.1,3.3,5.8,1.5884615384615384,5.1,0.7,8.3,1.754095307291823,-9.5,0.30153846153846153,4.7,0.7423076923076923,-36.8,5.6,5.09958242350917,1.5,3.93125,1.0,-29.280219458502593,-1.9,2.5,5.9,7.5,-11.6,0.1,2.2500000000000004,3.424307483654474,5.5,-0.5,2.2500000000000004,-2.723636363636363,8.3,-2.1842605417260113,9.6,-6.9,9.72632658851293,5.796317884886921,2.2500000000000004,3.8,-1.3,2.9,-0.8,2.2,7.6702410949529405,2.311884876145063,0.2,11.5,7.6,2.2500000000000004,5.3,0.8,-1.4,-0.3,3.6,-4.8,2.2,-3.0,-8.2,3.9,-0.1399999999999999,-2.5,6.1,2.1,2.6,-1.0,-3.045567288792178,-20.7,7.8,8.627335730782749,-2.1,1.8,7.1,1.4639907886231414,1.4639907886231418,-1.7,2.03997441719034,-0.4,-5.6162294383058295,1.2,5.2,4.1,-6.3,1.4,-1.3,2.6,3.1,4.8,2.0746153846153845,0.6,5.4,14.465461741372764,-3.7,12.8,3.8,-0.5,2.54,2.2500000000000004,3.4,8.2,-3.1,-7.2,1.7,-1.8,-9.4,2.066666666666667,2.0,2.6,8.2,4.876972574916328,2.835121573831917,-2.9,11.486120562013786,3.56924979569983,4.2,0.5,0.2,-1.8,2.5467360258825984,4.8,0.5,0.7,-2.4,5.5,-1.8,0.3,-0.4,4.2,4.1,5.680359879604923,0.7,-1.4,3.8,0.2,5.1,1.4,1.5,5.395555391487961,0.6,-0.5,-0.1,0.4,2.2,8.03734074168675,0.7
1983-01-01,4.283333333333334,1.1,5.4,1.4714285714285715,4.2,5.4,3.7,0.8153846153846152,1.9306033554646511,-0.5,2.8,-1.9000000000000004,6.8,7.0,4.0,0.5,4.3,0.3,6.1,-2.0,7.3,-4.0,11.56835641252123,10.8,-3.4,1.9380824645713974,3.0,-1.2,3.7,9.5,0.27158061325707195,6.8,2.6,-6.0,15.7,-2.8,10.8,1.6,3.1,1.4,2.4,2.9,2.2342857142857144,5.3,2.084867407761922,-2.5,2.6,4.45215546417648,2.6,4.6,-2.8,8.9,1.5,5.0,13.203970465270375,2.446428571428571,-0.5,7.8,-4.2,3.1,1.3,2.0,13.5,-4.3145454545454545,1.6,-6.2,-1.1,3.3,-2.5,1.3,-3.4,-11.5,-1.5,0.9,6.0,0.7,-2.2,7.3,4.2,11.1,-13.785808884054257,-0.7,2.6,0.9,4.2,3.5,1.4,0.6076923076923078,1.6,-2.7,13.4,2.525000882973716,5.3,-0.9076923076923076,3.0,-0.3615384615384616,22.7,3.0,4.030916246304391,-4.7,4.021875,1.9,18.452147852300275,0.9,3.7,6.3,4.4,3.2,2.6,1.5333333333333332,0.8732211531771603,0.4,-3.5,1.5333333333333332,-4.365454545454545,5.8,1.8747654024303975,-0.6,-15.7,7.029578235060141,6.870643331988314,1.5333333333333332,-3.0,1.8,-0.1,4.6,-3.9,0.2980025419127652,-2.685683727149319,4.0,15.9,6.8,1.5333333333333332,-4.5,3.4,-3.0,-9.3,1.9,5.6,1.0,0.5,-5.3,6.0,-0.6799999999999997,6.0,-2.1,4.1,3.2,0.5,0.20414327402903965,-16.1,-5.3,3.6479956085415144,-0.6,-1.6,8.6,1.6827508888170652,1.6827508888170655,3.9,4.929434259034558,-1.8,-8.419394327061973,1.7,3.3,-1.5,-5.1,2.1,0.6,1.6,-3.9,9.0,0.8769230769230769,2.4,5.6,3.4920485397253533,-5.2,5.8,-10.3,4.7,1.4,1.5333333333333332,4.8,4.9,-3.7800000000000002,-5.2,3.9,4.6,-5.9,0.75,3.0,-9.9,7.1,5.698162758543272,4.699500122104661,-1.1,-4.224586097698391,0.5281852124437547,5.4,-0.4,-1.9,0.9,8.570459190038957,6.0,4.5,2.0,-1.1,3.6,3.5,1.0,-2.8,6.7,4.6,4.683174328366437,1.7,2.1,4.5,3.2,7.0,4.6,1.8,4.752000021312034,1.7,-2.8,3.3,0.7,4.0,3.3005083866274325,2.6
1984-01-01,6.166666666666667,2.0,5.6,2.585714285714286,6.0,10.2,2.0,-0.6761538461538459,-15.680825125778878,6.3,0.3,-4.0200000000000005,2.4,4.2,5.2,3.6,3.0,2.5,11.3,0.4,7.6,-0.2,11.718156319232243,6.5,5.3,4.36456322808188,4.6,1.6,0.2,3.8,10.050700113700724,7.5,5.9,9.9,5.3,5.9,15.2,3.4,4.2,4.8,2.4,8.0,2.0028571428571427,8.8,2.680852083436925,-2.0,4.2,5.273083303069848,4.2,1.3,4.2,8.0,1.3,1.0,-1.763867949448298,2.0785714285714283,2.5,-2.3,10.1,3.2,1.6,4.9,-7.6,-6.412727272727272,2.8,9.4,2.0,4.0,0.5,1.4,5.5,2.1,0.2,6.3,10.0,2.7,4.1,3.8,7.6,-7.1,35.98303561634916,3.2,2.2,3.0,0.9,4.5,5.5,-0.3730769230769231,1.6,2.4,10.6,0.8755370692278106,5.2,-2.116923076923077,6.4,-1.4653846153846155,44.5,4.3,7.489651189308258,-8.3,4.1125,4.7,-25.846881470692452,1.8,5.4,7.8,17.4,2.4,0.8,10.9,6.4232668701050155,4.8,3.4,10.9,-6.007272727272726,5.9,-11.269091393807978,4.3,-6.5,3.1301950433885217,5.7397785563648505,10.899999999999999,9.7,3.1,6.9,-1.6,-16.8,5.417318853188962,6.3694357295179564,6.1,13.9,4.0,10.899999999999999,2.7,-1.0,2.8,3.8,-7.3,-0.4,-1.0,7.3,16.0,6.0,-1.2199999999999998,13.0,9.7,8.0,5.3,2.0,-0.5999348387582497,-4.7,3.7,3.8051383735816584,4.3,1.7,8.8,2.436805106658048,2.4368051066580483,0.2,3.2317051339867047,5.1,1.8806772128978104,1.7,6.7,-5.6,-3.0,4.3,3.1,-6.5,-6.0,10.0,-0.3207692307692307,3.4,5.8,3.442145820879257,5.9,44.1,-5.8,5.7,0.2599999999999998,10.9,6.8,-3.0,-4.46,4.5,1.9,7.2,-1.5,-0.5666666666666664,9.6,5.2,8.4,21.143173912697094,9.007611391694601,-1.7,5.399269546982223,4.436514832885662,6.5,6.4,-0.2,2.1,8.096000667935087,7.7,2.9,2.5,-1.4,3.5,6.7,3.9,4.4,4.1,4.9,4.7734683044851955,2.5,6.1,4.6,4.8,7.5,4.1,4.1,-0.5999344407892058,2.5,3.9,5.0,0.3,6.6,5.023939867883733,4.6
1985-01-01,5.433333333333333,-1.5,5.6,2.8285714285714287,3.5,7.6,-7.0,-2.167692307692307,10.612587306212308,5.5,2.2,-6.1400000000000015,4.1,-0.9,3.2,1.1,1.7,1.7,-1.4,4.3,4.3,-1.7,9.222208346323908,7.7,7.9,4.643842716201118,1.8,11.3,11.8,8.6,8.02662762067734,8.1,4.7,3.7,7.9,2.0,13.5,3.1,2.9,0.5,2.4,0.7,0.38571428571428573,4.7,2.225350010566357,3.6,4.0,3.209677022505689,1.4,-2.1,4.4,7.4,0.6,12.9,7.383929343950938,1.7107142857142854,1.9,-11.4,-3.8,3.5,1.7,5.8,3.6,-8.51090909090909,2.2,6.4,2.5,6.0,-0.6,5.0,4.3,0.4,0.8,5.6,0.7,-0.3,3.3,5.3,3.9,1.9,3.759912985630754,1.9,4.5,2.6,-0.9,5.2,-1.1,-1.3538461538461535,4.1,-4.5,7.8,-0.24345407783066353,-4.3,-3.3261538461538467,9.1,-2.56923076923077,24.3,3.3,-5.712592963817705,0.6,4.203125,5.6,25.777420066184046,1.2,4.6,-0.9,13.8,3.2,2.4,-0.20000000000000018,0.9899805458637161,6.9,2.2,-0.20000000000000004,-7.649090909090907,5.7,6.637938600097888,6.3,1.0,7.427895144403675,-1.2018709866222719,-0.20000000000000018,6.1,2.7,1.2,-4.1,7.7,6.892109923742137,0.569027152333573,5.6,14.5,8.7,-0.20000000000000018,4.9,3.6,3.9,2.1,-7.3,3.9,1.6,2.1,-13.0,-0.1,-1.7599999999999998,4.4,6.4,12.6,4.3,5.8,-6.396953427497383,-9.8,3.3,4.1527821089450665,10.3,-6.7,-0.6,2.414388736263736,2.4143887362637364,-3.1,4.343461786181772,-1.2,-32.05758887054886,2.4,5.0,-0.6,-0.9,2.3,3.7,7.3,9.3,4.8,-1.5184615384615379,4.6,4.6,7.243694412501801,3.7,5.6,-4.1,5.7,-0.8800000000000008,-0.19999999999999982,4.3,-3.0,-5.140000000000001,-2.5,3.7,4.2,0.3,-1.8833333333333329,1.0,0.9,5.6,2.3277757283643403,6.178464743526719,1.2,-4.923883348041592,4.040600713763466,5.8,4.8,-0.1,0.2,4.470482221662675,7.3,1.6,2.5,-1.6,5.3,4.0,1.1,3.9,5.7,1.7,1.2034031195650021,2.6,3.9,1.3,3.7,6.6,2.4,3.5,2.625531717148555,2.2,3.2,3.8,1.2,4.3,4.113735839661504,3.6
1986-01-01,5.383333333333333,5.6,-0.2,3.3857142857142857,2.9,11.5,7.1,-3.6592307692307697,4.019062446713135,2.4,2.3,-8.260000000000002,2.6,0.5,4.2,5.1,3.6,1.8,7.3,2.7,8.0,-2.6,18.580245679652165,8.6,7.5,-2.7,5.3,8.0,3.2,2.9,7.483968495710203,6.8,2.1,7.2,6.0,5.6,8.9,5.8,2.2,4.7,2.3,5.5,1.6400000000000006,3.6,2.7581155524339915,4.8,4.9,2.9420721901135187,7.1,3.5,3.1,4.8,0.2,-2.3,5.638540514370636,1.3428571428571425,18.6,9.7,6.6,2.7,2.3,-2.1,2.4,-10.60909090909091,2.4,6.2,0.5,7.4,0.1,3.1,-1.0,-0.2,0.3,5.3,11.1,1.5,6.3,4.8,7.2,-9.8,20.988957727569275,0.4,3.6,2.7,7.0,3.3,5.9,-2.3346153846153843,7.0,1.0,11.3,0.8000799502126643,8.6,-4.535384615384615,4.8,-3.6730769230769234,-6.8,4.1,3.114423452704044,-11.4,4.29375,10.0,16.522552008686695,2.0,-0.2,1.2,8.6,6.1,3.8,3.633333333333333,9.475571396639454,9.7,-3.1,3.633333333333333,-9.29090909090909,9.4,0.9264421623697732,8.3,-2.3,7.174170044967903,7.2847514982581725,3.633333333333333,4.6,3.1,1.8,-1.0,6.4,-2.5162641910228674,1.6745074005245622,4.0,2.1,6.4,3.633333333333333,3.6,5.7,0.3,12.1,3.4,3.5,3.3,8.2,3.7,2.4,-2.2999999999999994,5.5,8.8,14.4,5.4,4.8,3.1062993651637507,17.0,3.1,3.3636376991667745,0.8,0.1,1.3,2.603737071751777,2.603737071751777,-0.2,4.364070179536421,0.0,20.89650870423715,3.4,4.3,9.9,-2.4,3.0,1.8,-4.8,-5.8,11.5,-2.716153846153846,6.6,5.5,6.287517595403539,3.3,8.8,-3.3,-1.5,-2.0200000000000005,3.6333333333333337,6.9,0.9,-5.82,-19.3,2.6,3.5,7.5,-3.2,-0.1,6.1,3.4,0.8909916052990163,12.52814039033217,1.7,14.214397140745703,6.856712821443063,5.4,2.4,1.9,2.2,1.0568802138535816,5.8,3.1,2.7,1.9,0.5,2.7,5.6,7.1,4.9,5.0,5.555788075251161,2.6,3.7,5.2,3.3,6.2,4.4,4.3,-0.5719950923478585,2.7,4.3,3.0,2.0,5.5,2.760954623476586,3.6
