year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,The Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Dem. Rep. of the Congo,Republic of Congo,Costa Rica,Croatia,Cyprus,Czech Republic,Côte d'Ivoire,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,The Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Republic of Korea,Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao SAR,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Fed. States of Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Republic of South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,São Tomé and Príncipe,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,Republic of Turkiye,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Yemen,Zambia,Zimbabwe,Africa (Region),Asia and Pacific,Australia and New Zealand,Caribbean,Central America,Central Asia and the Caucasus,East Asia,Eastern Europe ,Europe,Middle East (Region),North Africa,North America,Pacific Islands ,South America,South Asia,Southeast Asia,Sub-Saharan Africa (Region) ,Western Europe,Western Hemisphere (Region),ASEAN-5,Advanced economies,Emerging and Developing Asia,Emerging and Developing Europe,Emerging market and developing economies,Euro area,European Union,Latin America and the Caribbean,Major advanced economies (G7),Middle East and Central Asia,Other advanced economies,Sub-Saharan Africa,World
1997-01-01,5.216666666666667,-10.9,1.1,3.1999999999999997,7.3,5.5,8.1,3.4,7.0,4.6,2.1,8.9,4.9,2.3,4.5,4.7,11.4,3.8,3.6,5.7,5.5,5.0,22.9,7.1,3.4,-1.5,-14.1,6.3,0.4,7.6,4.0,5.3,4.3,4.1,5.7,7.4,9.2,3.4,4.4,-7.8,-1.0,5.5,6.6,2.6,-0.5,5.7,3.3,-1.2,2.2,8.9,4.3,5.9,3.1,148.0,7.9,13.0,3.1,2.8,-2.4,6.3,2.3,5.7,1.4,10.5,1.8,5.8,4.5,4.9,4.1,5.2,6.0,6.2,2.7,4.6,5.1,3.1,5.8,4.0,4.7,1.4,29.16260379843321,10.7,3.8,1.8,-1.6,1.0,3.7,1.7,0.4,2.0,6.2,1.3757775531325986,2.5,9.9,6.9,8.8,10.2,3.5,-8.004795694418291,-2.6,8.3,5.9,14.289719990617318,3.7,6.6,7.3,10.4,4.8,4.8,-1.342857142857143,-4.0,5.7,6.8,-6.1,1.6,3.9,5.025209089014342,-1.6,11.3,6.817580699864923,4.2,-1.3428571428571427,5.3,4.3,2.5,4.0,1.5,2.9,1.4,5.3,6.2,1.7,-1.342857142857143,6.5,-6.3,4.2,6.5,5.2,7.1,4.4,4.9,27.7,-6.1,1.4,14.9,7.3,-0.7,3.7,0.8,-5.868313202856829,1.1,2.7,3.258212673870682,12.2,-17.6,8.3,4.4,5.0,-0.9,1.3095987276417336,2.6,-4.195613088423212,3.9,10.3,6.1,7.0,3.1,2.2,-1.1,1.0,6.1,1.7,3.5,-2.8,-6.231672166525465,3.8,-0.6,7.5,5.7,-11.3,-1.342857142857143,7.5,4.6,-3.0,8.6,4.5,4.4,5.0,5.2,4.9,6.4,8.2,14.7,5.2,3.8,-4.8548573021421095,3.2,4.7,4.3,3.6,5.6,6.5,5.0,1.6,2.7,3.2,2.6,4.7,-4.4,4.8,4.0,4.1,3.6,3.0,4.7,3.8,3.5,6.1,2.7,4.7,2.6,2.6,5.3,3.2,3.0,4.7,3.5,4.0
1998-01-01,3.6999999999999993,8.8,5.1,3.614285714285714,4.7,4.7,3.9,6.3,2.0,4.6,3.6,6.0,4.7,4.8,5.2,3.7,8.4,2.0,3.9,4.0,6.0,5.0,13.8,-1.6,0.3,-0.6,3.8,7.3,4.8,8.4,4.7,4.9,3.9,3.3,7.0,4.2,7.9,0.6,0.0,-3.9,8.9,7.2,1.9,6.1,-0.4,4.9,2.2,0.1,3.8,6.7,3.3,7.5,2.7,24.8,2.0,4.3,2.6,-4.2,1.3,5.5,3.6,3.5,6.5,3.1,2.0,5.0,3.9,11.8,4.6,3.6,-22.4,-1.7,2.2,3.6,-5.9,3.9,7.4,6.2,-13.1,2.1,-17.626882861950243,8.8,4.1,1.8,-1.2,-1.3,3.2,-1.9,3.0,6.9,-5.1,2.955435422793209,3.7,2.1,4.3,6.3,3.9,1.4,4.895241857831044,-0.7,7.5,6.5,19.445032044178188,3.9,1.1,-7.4,9.8,2.9,3.4,-0.7,2.8,6.1,5.2,2.7,-6.5,3.3,-4.349265920278931,7.2,9.9,6.345349172013261,3.3,2.4625,2.9,4.7,0.4,3.7,10.0,2.5,3.4,2.7,2.7,3.5,2.4625,7.3,4.7,0.1,-0.4,-0.5,5.0,4.8,6.5,10.3,-4.8,-5.3,8.3,1.0,6.3,4.5,1.1,7.5,2.9,6.0,2.4,2.5,-0.8,-2.2,4.1,3.3,1.3,3.7442067762523457,0.5,17.056237670609907,4.5,-1.6,8.2,2.2,4.3,2.9,5.6,2.5,4.2,5.3,3.7,-7.6,-0.9689576045438861,-2.3,2.3,8.1,5.0,6.7,2.4625000000000004,3.1,6.1,-1.9,0.8,3.2,4.5,4.5,4.3,1.2,0.3,5.8,14.3,6.0,-0.4,-1.0625979452092547,4.0,1.4,4.1,3.1,5.4,2.8,2.3,-1.3,2.1,2.9,5.7,4.5,3.4,1.2,5.4,-7.5,2.8,3.1,3.9,-8.8,2.8,2.8,-0.8,2.3,3.0,3.0,2.5,2.9,3.6,1.0,2.4,2.6
1999-01-01,5.316666666666666,12.9,3.2,3.9,2.2,3.7,-3.4,3.2,1.4,4.4,3.6,11.4,7.1,6.0,4.7,0.3,3.4,3.5,9.0,4.4,7.1,0.4,10.7,8.0,0.5,3.1,-8.4,7.3,1.2,11.9,12.7,4.1,5.2,2.9,-0.7,-0.3,7.7,-4.2,2.7,-3.8,-3.7,4.2,-0.9,5.0,1.4,1.6,2.9,2.9,0.4,5.9,-4.7,6.1,2.2,26.4,0.2,-0.4,3.0,6.3,8.7,4.4,3.3,-8.9,6.4,2.9,1.9,4.5,3.1,7.0,3.7,3.8,16.8,3.0,2.7,-0.7,2.5,3.1,4.0,8.5,0.8,2.0,24.8,10.5,3.3,1.6,1.0,-0.3,3.2,2.7,2.2,-1.8,11.5,3.7570633264626627,-1.8,3.7,4.0,2.8,-0.8,1.6,5.409545120202576,-0.2,-1.1,8.4,2.9883471156678776,4.7,3.5,6.1,7.2,6.2,3.8,-1.1,3.7,2.6,2.8,1.5,-3.4,3.1,-1.1878105098037168,1.1,11.7,8.4,3.4,1.4124999999999999,4.5,5.0,4.5,7.0,-0.2,0.5,4.3,2.1,0.3,4.2,1.4124999999999999,3.9,1.9,-1.4,1.5,3.3,4.5,3.9,4.4,3.8,-1.2,6.4,3.3,3.9,2.7,2.1,-0.6,9.0,-3.8,6.0,-12.1,1.9,-8.1,5.7,-0.1,5.3,-0.5,4.663665195697864,2.4,-10.134695484674408,4.7,2.9,4.2,-0.9,4.2,1.6,-3.1,2.5,6.7,3.7,4.8,4.6,5.616548235129562,2.5,2.3,8.0,6.0,16.5,1.4125,-3.3,8.0,-0.2,3.8,3.0,4.8,-1.9,4.3,0.3,-6.0,4.8,8.3,3.8,4.7,-1.1,3.1,4.5,4.4,3.8,4.1,-1.0,4.5,3.7,3.1,1.1,4.0,4.6,3.7,-1.3,7.4,3.3,2.5,3.0,3.5,3.0,3.6,6.5,2.6,3.5,2.9,2.9,0.2,3.2,2.3,5.5,2.4,3.5
2000-01-01,5.766666666666666,6.9,3.8,4.3999999999999995,3.1,6.2,-0.8,5.9,7.7,3.1,3.4,6.2,4.1,7.0,5.3,4.5,5.8,3.7,13.0,5.9,6.9,2.5,4.4,4.3,4.4,2.9,4.6,1.9,1.8,7.3,9.6,3.4,5.2,-3.6,-0.9,5.0,8.5,2.9,-1.0,-8.1,11.8,3.9,3.7,6.0,4.0,-2.1,3.7,0.7,2.3,4.7,1.1,5.4,1.1,110.5,-12.4,10.1,1.8,9.8,-1.7,5.8,4.1,-1.9,5.5,1.8,2.9,3.6,3.9,5.1,2.5,2.5,1.1,-1.3,0.9,7.3,7.7,4.5,5.0,4.0,5.0,5.8,-4.3,9.4,8.7,3.8,0.8,2.8,4.2,9.8,0.3,6.0,9.1,4.091126710581046,4.7,5.4,6.4,5.7,1.1,4.9,4.498598814300858,4.0,3.7,8.4,7.39561789105239,4.5,0.8,8.7,4.8,-0.1,-1.0,1.5,-3.9,8.2,4.9,4.9,2.1,1.1,2.5177503048579157,1.9,1.2,12.4,3.5,0.44999999999999996,6.1,4.2,4.2,4.1,-1.2,5.5,4.5,3.3,6.2,3.9,0.4499999999999999,2.7,-2.5,-2.3,2.7,4.4,4.3,3.8,3.3,6.9,2.9,10.0,8.4,9.7,0.0,1.8,5.1,2.2,5.6,3.9,7.8,4.3,3.8,9.0,1.2,3.7,-14.3,4.343380579477152,4.2,21.134142366099645,5.1,8.4,8.4,-0.1,4.8,4.1,2.3,0.4,6.3,8.3,4.9,4.5,-0.9396432504416263,-1.0,3.8,6.9,4.3,18.6,0.44999999999999973,6.9,3.9,5.9,12.3,4.1,4.1,-1.9,3.8,5.9,3.7,6.8,-8.6,6.2,3.9,-4.2,4.3,5.6,3.2,3.2,3.6,7.2,6.1,7.2,4.6,6.1,4.3,4.2,-2.1,3.2,4.2,5.8,4.2,3.9,4.0,5.6,4.1,6.5,7.5,5.7,3.8,3.9,3.7,3.8,5.5,5.9,4.0,4.8
2001-01-01,3.7833333333333337,8.3,3.0,8.1,4.2,-4.5,-4.4,9.5,4.2,2.7,1.3,6.5,2.6,2.5,5.1,-2.4,4.7,1.1,5.0,5.3,7.0,1.7,2.4,2.3,1.4,2.7,3.8,6.6,1.7,6.1,8.6,3.4,1.8,2.6,11.7,3.2,8.3,1.7,5.4,-2.1,-4.8,3.5,3.1,4.0,3.0,0.1,0.8,1.8,-0.1,2.5,4.0,3.5,0.9,60.0,8.8,6.0,1.1,7.4,1.9,2.6,1.9,2.1,5.8,4.8,1.7,3.8,4.1,-2.0,2.4,3.7,4.8,2.3,-0.3,2.7,0.6,4.1,4.0,4.9,3.6,2.4,-6.6,5.3,0.3,2.0,1.3,0.4,5.0,13.5,4.0,-1.4,4.9,4.6,0.2,5.3,4.8,6.3,3.9,3.3,2.8,2.6,6.5,3.1,-2.790827454608036,6.0,-4.1,0.5,3.5,15.4,-1.2,6.7,-0.8,3.2,-0.4,2.1,6.1,4.6,1.1,7.3,12.1,12.5,2.4,0.65,5.6,2.3,2.5,3.0,7.3,6.7,-3.1,2.1,4.6,2.0,6.5,0.6,-0.1,-0.8,0.6,3.0,1.2,1.9,9.5,4.5,5.1,5.1,8.5,5.3,-3.4,1.6,7.4,5.5,-1.2,4.3,5.0,-2.3,18.2,-1.1,3.3,3.2,-8.0,3.347720327969377,2.7,-16.901275192032358,3.9,-1.9,10.9,4.9,1.4,1.6,3.7,2.4,-1.4,10.2,6.0,3.4,16.3,0.8,1.5,3.7,3.8,20.4,0.7,-5.8,8.8,8.8,1.3,2.2,1.0,-3.8,4.2,-3.4,3.4,6.9,-9.3,3.8,5.3,-0.5,4.5,3.7,2.6,1.7,2.2,-0.9,4.2,4.5,2.7,0.8,3.8,0.9,0.4,0.9,4.3,3.3,5.0,2.1,1.0,2.7,1.5,6.0,2.7,3.6,2.2,2.3,0.6,1.2,2.5,2.2,4.6,2.5
2002-01-01,4.016666666666667,4.5,5.6,4.5,13.7,1.0,-10.9,14.8,-0.9,4.2,1.7,9.4,2.7,3.3,3.8,0.8,5.0,1.7,5.1,4.6,9.5,2.5,5.1,7.4,3.1,3.9,5.9,4.4,2.4,5.3,6.6,4.8,3.0,2.1,8.5,3.2,9.1,2.5,4.6,2.9,1.0,3.4,5.8,3.7,1.6,-1.7,0.5,3.2,-2.8,4.5,4.1,3.2,1.6,19.6,3.0,6.8,4.4,1.6,3.2,1.7,1.2,0.2,-3.2,5.5,-0.2,4.6,3.9,3.4,4.2,5.2,3.7,1.1,1.1,3.8,1.7,4.7,0.6,3.9,4.5,8.1,-7.8,5.9,-0.1,0.3,0.7,0.0,6.6,9.8,0.5,4.0,7.7,-0.4,3.0,0.0,6.8,7.1,3.4,1.6,4.4,-3.7,6.8,3.2,8.9,-12.4,1.8,5.4,6.1,3.1,2.6,3.7,1.4,1.6,0.0,0.6,7.8,5.3,1.9,3.1,9.3,9.9,6.7,2.12,0.1,0.2,4.7,0.8,4.9,14.6,1.5,1.4,-0.8,3.1,5.1,2.2,-0.2,0.0,5.5,3.7,1.4,0.8,2.2,6.9,5.7,4.7,13.2,1.4,0.4,4.9,5.7,0.3,-2.8,0.1,7.1,1.2,26.4,3.9,4.5,3.5,-2.8,5.55916705859719,3.7,1.1831327141844752,2.7,3.7,5.9,3.7,2.2,-0.1,5.9,2.4,5.5,9.1,7.2,6.1,-6.7,3.8,4.5,7.2,1.3,15.8,8.3,6.4,7.1,5.3,2.5,1.8,1.7,-7.7,4.0,-5.2,-8.9,7.1,-12.5,3.9,4.5,-7.7,4.9,5.0,4.2,2.8,3.4,7.1,5.3,4.3,1.8,2.3,3.0,1.6,1.0,0.3,3.8,5.1,6.2,1.1,1.4,4.8,1.6,6.6,4.8,4.4,0.9,1.3,0.4,1.1,3.1,3.9,6.3,2.9
2003-01-01,8.7,5.5,7.2,8.7,3.0,6.1,9.0,14.1,1.1,3.0,0.9,10.2,-1.3,6.3,4.7,2.2,7.0,1.0,9.3,3.4,9.3,2.7,3.9,5.4,1.1,2.9,5.2,7.8,2.5,7.5,8.5,5.0,1.8,-2.2,14.7,4.7,10.0,3.9,2.0,6.6,0.5,4.3,5.6,2.6,3.6,-1.4,0.4,3.2,6.4,-1.3,2.7,3.2,1.6,14.5,-2.7,7.6,3.9,-2.1,0.8,2.0,0.8,1.7,6.9,11.1,-0.7,5.1,5.8,9.5,2.6,1.2,-0.3,-0.7,3.5,4.5,3.1,4.1,2.1,7.9,4.8,8.6,81.8,3.0,1.4,0.1,3.7,1.5,4.0,9.3,2.9,2.0,3.1,2.6,17.3,7.0,6.2,8.4,1.7,4.1,-29.0,16.1,10.6,2.6,11.6,9.8,5.7,5.8,25.4,9.1,4.1,-1.6,6.9,6.0,1.4,1.6,6.6,7.4,2.5,6.0,6.9,13.2,3.5,1.4899999999999998,3.9,0.2,4.4,2.5,2.2,9.5,2.2,0.9,-2.2,4.7,-3.4,4.2,9.0,4.3,4.2,5.1,3.5,-0.9,2.3,4.0,2.3,7.3,2.2,-3.9,4.3,6.1,5.2,3.9,11.2,5.6,4.4,-5.9,9.3,4.5,5.5,3.0,6.5,5.415763573036373,2.9,-9.157565187968558,3.0,5.9,6.3,6.2,2.3,-0.1,-2.0,6.6,4.2,10.2,6.9,7.2,-2.2,6.7,0.1,13.9,4.7,17.1,-4.4,5.8,6.2,9.5,8.8,3.1,2.8,0.8,4.2,4.3,-7.8,7.3,14.0,3.7,6.9,-16.2,5.5,6.1,3.2,5.8,2.1,6.9,5.9,6.1,2.3,12.4,6.3,2.6,6.1,2.1,7.2,5.8,4.9,1.1,2.5,5.5,2.0,8.3,6.2,6.9,0.7,1.1,2.0,1.9,10.2,2.8,4.8,4.3
